Timestamp;s;distance;thetab
2000;1.844980E-001;1.996457E-001;1.279980E-003
15000;1.844980E-001;1.996457E-001;1.302063E-003
26000;1.844980E-001;1.996457E-001;1.294494E-003
38000;1.844980E-001;1.996457E-001;1.288205E-003
50000;1.844980E-001;1.996457E-001;1.270086E-003
62000;1.844980E-001;1.996457E-001;1.261413E-003
75000;1.844980E-001;1.996457E-001;1.267135E-003
87000;1.844980E-001;1.996457E-001;1.217216E-003
99000;1.844811E-001;1.996457E-001;1.236409E-003
112000;1.844811E-001;1.996457E-001;1.244783E-003
124000;1.844811E-001;1.996457E-001;1.233190E-003
136000;1.844811E-001;1.996457E-001;1.250237E-003
149000;1.844811E-001;1.996457E-001;1.230747E-003
161000;1.844811E-001;1.996457E-001;1.234323E-003
174000;1.844811E-001;1.996457E-001;1.179665E-003
187000;1.844811E-001;1.996457E-001;1.153052E-003
200000;1.844811E-001;1.996457E-001;1.161695E-003
213000;1.844811E-001;1.996457E-001;1.167268E-003
225000;1.844643E-001;1.996457E-001;1.161158E-003
237000;1.844811E-001;1.996457E-001;1.131356E-003
250000;1.844811E-001;1.996457E-001;1.145989E-003
262000;1.844811E-001;1.996457E-001;1.149416E-003
274000;1.844811E-001;1.996457E-001;1.116544E-003
286000;1.844811E-001;1.996457E-001;1.098871E-003
299000;1.844811E-001;1.996457E-001;1.068592E-003
310000;1.844811E-001;1.996457E-001;1.045406E-003
322000;1.844643E-001;1.996457E-001;1.035273E-003
333000;1.844643E-001;1.996457E-001;1.024514E-003
346000;1.844643E-001;1.996457E-001;9.954870E-004
359000;1.844643E-001;1.996457E-001;1.011729E-003
372000;1.844474E-001;1.996457E-001;1.000196E-003
385000;1.844305E-001;1.996457E-001;9.960234E-004
397000;1.844474E-001;1.996457E-001;9.901524E-004
409000;1.844305E-001;1.996457E-001;9.568036E-004
422000;1.844474E-001;1.996457E-001;9.361207E-004
434000;1.844474E-001;1.996457E-001;9.435117E-004
446000;1.844474E-001;1.996457E-001;9.529293E-004
459000;1.844305E-001;1.996457E-001;9.465516E-004
472000;1.844136E-001;1.996457E-001;9.275973E-004
484000;1.844136E-001;1.996457E-001;9.378791E-004
497000;1.844305E-001;1.996457E-001;9.506345E-004
508000;1.844305E-001;1.996457E-001;9.217858E-004
520000;1.844305E-001;1.996457E-001;8.712411E-004
534000;1.844136E-001;1.996457E-001;8.170307E-004
546000;1.843968E-001;1.996457E-001;7.831454E-004
559000;1.843968E-001;1.996457E-001;8.084178E-004
572000;1.843968E-001;1.996457E-001;7.701218E-004
585000;1.843799E-001;1.996457E-001;7.735193E-004
597000;1.843799E-001;1.996457E-001;8.096397E-004
609000;1.843799E-001;1.996457E-001;8.302331E-004
622000;1.843799E-001;1.996457E-001;8.140802E-004
635000;1.843799E-001;1.996457E-001;7.887483E-004
647000;1.843799E-001;1.996457E-001;8.010864E-004
660000;1.843799E-001;1.996457E-001;7.952154E-004
671000;1.843630E-001;1.996457E-001;7.898808E-004
683000;1.843630E-001;1.996457E-001;7.756650E-004
696000;1.843630E-001;1.996457E-001;7.198751E-004
709000;1.843630E-001;1.996457E-001;6.888509E-004
722000;1.843630E-001;1.996457E-001;6.475449E-004
734000;1.843630E-001;1.996457E-001;6.394684E-004
747000;1.843461E-001;1.996457E-001;6.162226E-004
760000;1.843461E-001;1.996457E-001;5.710721E-004
772000;1.843461E-001;1.996457E-001;4.965663E-004
784000;1.843461E-001;1.996457E-001;4.734099E-004
797000;1.843293E-001;1.996457E-001;4.890561E-004
810000;1.843293E-001;1.996457E-001;4.780591E-004
822000;1.843293E-001;1.996457E-001;4.534721E-004
834000;1.843293E-001;1.996457E-001;4.413128E-004
846000;1.843124E-001;1.996457E-001;4.203618E-004
859000;1.843293E-001;1.996457E-001;4.050732E-004
872000;1.842955E-001;1.996457E-001;3.719032E-004
884000;1.842955E-001;1.996457E-001;3.539026E-004
897000;1.842955E-001;1.996457E-001;3.529787E-004
909000;1.842955E-001;1.996457E-001;3.590286E-004
921000;1.842955E-001;1.996457E-001;3.185868E-004
933000;1.842786E-001;1.996457E-001;2.765357E-004
945000;1.842618E-001;1.996457E-001;2.519190E-004
957000;1.842618E-001;1.996457E-001;2.320707E-004
968000;1.842618E-001;1.996457E-001;2.511740E-004
980000;1.842618E-001;1.996457E-001;2.226233E-004
992000;1.842618E-001;1.996457E-001;1.958609E-004
1005000;1.842449E-001;1.996457E-001;1.687109E-004
1016000;1.842280E-001;1.996457E-001;1.473725E-004
1028000;1.842280E-001;1.996457E-001;1.295507E-004
1039000;1.842111E-001;1.996457E-001;1.093745E-004
1051000;1.842111E-001;1.996457E-001;1.035631E-004
1064000;1.841943E-001;1.996457E-001;5.877018E-005
1076000;1.841774E-001;1.996457E-001;2.670288E-005
1089000;1.841605E-001;1.996457E-001;1.022220E-005
1100000;1.841605E-001;1.996457E-001;2.035499E-005
1112000;1.841605E-001;1.996457E-001;1.776218E-005
1124000;1.841436E-001;1.996457E-001;-9.506941E-006
1135000;1.841436E-001;1.996457E-001;-6.315112E-005
1148000;1.841268E-001;1.996457E-001;-4.595518E-005
1160000;1.841268E-001;1.996457E-001;-3.868341E-005
1173000;1.840761E-001;1.996457E-001;-6.029010E-005
1185000;1.840761E-001;1.996457E-001;-4.288554E-005
1198000;1.840593E-001;1.996457E-001;7.688999E-006
1211000;1.840424E-001;1.996457E-001;4.240870E-005
1223000;1.840424E-001;1.996457E-001;4.699826E-005
1235000;1.840255E-001;1.996457E-001;4.652143E-005
1247000;1.840087E-001;1.996457E-001;6.085634E-005
1259000;1.839918E-001;1.996457E-001;9.003282E-005
1272000;1.839918E-001;1.996457E-001;1.347363E-004
1284000;1.839749E-001;1.996457E-001;1.460314E-004
1296000;1.839580E-001;1.996457E-001;1.815856E-004
1308000;1.839580E-001;1.996457E-001;2.099872E-004
1321000;1.839580E-001;1.996457E-001;2.387464E-004
1334000;1.839412E-001;1.996457E-001;2.436936E-004
1346000;1.839243E-001;1.996457E-001;2.638400E-004
1359000;1.839074E-001;1.996457E-001;2.821386E-004
1371000;1.838905E-001;1.996457E-001;2.847612E-004
1383000;1.838737E-001;1.996457E-001;3.179610E-004
1396000;1.838905E-001;1.996457E-001;3.509820E-004
1408000;1.838737E-001;1.996457E-001;3.831685E-004
1420000;1.838737E-001;1.996457E-001;3.676414E-004
1432000;1.838737E-001;1.996457E-001;3.282726E-004
1444000;1.838399E-001;1.996457E-001;3.451109E-004
1457000;1.838399E-001;1.996457E-001;4.020929E-004
1470000;1.838399E-001;1.996457E-001;4.436076E-004
1482000;1.838230E-001;1.996457E-001;4.660487E-004
1494000;1.838230E-001;1.996457E-001;5.424023E-004
1507000;1.838062E-001;1.996457E-001;5.768538E-004
1519000;1.838062E-001;1.996457E-001;5.966127E-004
1532000;1.838230E-001;1.996457E-001;6.225705E-004
1544000;1.838062E-001;1.996457E-001;6.137490E-004
1556000;1.837893E-001;1.996457E-001;6.312132E-004
1568000;1.837893E-001;1.996457E-001;6.783605E-004
1580000;1.837893E-001;1.996457E-001;6.700158E-004
1592000;1.837893E-001;1.996457E-001;6.917119E-004
1604000;1.837724E-001;1.996457E-001;7.435083E-004
1616000;1.837724E-001;1.996457E-001;7.508099E-004
1628000;1.837555E-001;1.996457E-001;7.925928E-004
1640000;1.837724E-001;1.996457E-001;8.336008E-004
1653000;1.837724E-001;1.996457E-001;8.730888E-004
1665000;1.837555E-001;1.996457E-001;8.854270E-004
1677000;1.837555E-001;1.996457E-001;8.961856E-004
1690000;1.837724E-001;1.996457E-001;9.635091E-004
1702000;1.837555E-001;1.996457E-001;1.011878E-003
1714000;1.837555E-001;1.996457E-001;1.061201E-003
1726000;1.837555E-001;1.996457E-001;1.077622E-003
1739000;1.837555E-001;1.996457E-001;1.097351E-003
1751000;1.837555E-001;1.996457E-001;1.142383E-003
1765000;1.837555E-001;1.996457E-001;1.170576E-003
1777000;1.837555E-001;1.996457E-001;1.212180E-003
1789000;1.837555E-001;1.996457E-001;1.245558E-003
1801000;1.837555E-001;1.996457E-001;1.253128E-003
1814000;1.837555E-001;1.996457E-001;1.275450E-003
1826000;1.837555E-001;1.996457E-001;1.279712E-003
1839000;1.837387E-001;1.996457E-001;1.277834E-003
1852000;1.837555E-001;1.996457E-001;1.262158E-003
1864000;1.837555E-001;1.996457E-001;1.259506E-003
1877000;1.837555E-001;1.996457E-001;1.253873E-003
1889000;1.837387E-001;1.996457E-001;1.279235E-003
1901000;1.837387E-001;1.996457E-001;1.271576E-003
1915000;1.837555E-001;1.996457E-001;1.282543E-003
1927000;1.837555E-001;1.996457E-001;1.280278E-003
1939000;1.837555E-001;1.996457E-001;1.288205E-003
1951000;1.837555E-001;1.996457E-001;1.256585E-003
1963000;1.837387E-001;1.996457E-001;1.258761E-003
1976000;1.837387E-001;1.996457E-001;1.227260E-003
1988000;1.837387E-001;1.996457E-001;1.235157E-003
2000000;1.837387E-001;1.996457E-001;1.218498E-003
2012000;1.837387E-001;1.996457E-001;1.181692E-003
2025000;1.837387E-001;1.996457E-001;1.175433E-003
2037000;1.837387E-001;1.996457E-001;1.173228E-003
2049000;1.837387E-001;1.996457E-001;1.162618E-003
2061000;1.837218E-001;1.996457E-001;1.158535E-003
2073000;1.837218E-001;1.996457E-001;1.181751E-003
2088000;1.837218E-001;1.996457E-001;1.135021E-003
2100000;1.837218E-001;1.996457E-001;1.085371E-003
2112000;1.837049E-001;1.996457E-001;1.044124E-003
2124000;1.837049E-001;1.996457E-001;1.050740E-003
2136000;1.837049E-001;1.996457E-001;1.058489E-003
2149000;1.837049E-001;1.996457E-001;1.053929E-003
2161000;1.836880E-001;1.996457E-001;1.069546E-003
2173000;1.836880E-001;1.996457E-001;1.073867E-003
2185000;1.836712E-001;1.996457E-001;1.053393E-003
2197000;1.836712E-001;1.996457E-001;1.004279E-003
2210000;1.836712E-001;1.996457E-001;9.364188E-004
2222000;1.836543E-001;1.996457E-001;9.444356E-004
2235000;1.836543E-001;1.996457E-001;9.566545E-004
2247000;1.836712E-001;1.996457E-001;9.719133E-004
2259000;1.836543E-001;1.996457E-001;9.757280E-004
2272000;1.836543E-001;1.996457E-001;9.686351E-004
2284000;1.836374E-001;1.996457E-001;9.510517E-004
2297000;1.836374E-001;1.996457E-001;9.332001E-004
2310000;1.836374E-001;1.996457E-001;9.103715E-004
2322000;1.836374E-001;1.996457E-001;8.941889E-004
2335000;1.836374E-001;1.996457E-001;8.407235E-004
2347000;1.836206E-001;1.996457E-001;8.395612E-004
2359000;1.836206E-001;1.996457E-001;8.474588E-004
2371000;1.836037E-001;1.996457E-001;8.471608E-004
2384000;1.836037E-001;1.996457E-001;8.345842E-004
2396000;1.835868E-001;1.996457E-001;8.547604E-004
2408000;1.835868E-001;1.996457E-001;8.743107E-004
2420000;1.835868E-001;1.996457E-001;8.665919E-004
2432000;1.835868E-001;1.996457E-001;8.511841E-004
2445000;1.835868E-001;1.996457E-001;8.134246E-004
2456000;1.836037E-001;1.996457E-001;8.025765E-004
2469000;1.835868E-001;1.996457E-001;7.659197E-004
2481000;1.835699E-001;1.996457E-001;7.236600E-004
2493000;1.835699E-001;1.996457E-001;6.885529E-004
2506000;1.835531E-001;1.996457E-001;6.860197E-004
2518000;1.835531E-001;1.996457E-001;6.442666E-004
2530000;1.835531E-001;1.996457E-001;5.983114E-004
2542000;1.835531E-001;1.996457E-001;5.550683E-004
2555000;1.835362E-001;1.996457E-001;5.109012E-004
2568000;1.835193E-001;1.996457E-001;4.898310E-004
2580000;1.835193E-001;1.996457E-001;4.562438E-004
2591000;1.835193E-001;1.996457E-001;4.130900E-004
2604000;1.835193E-001;1.996457E-001;3.871620E-004
2616000;1.835024E-001;1.996457E-001;3.656745E-004
2628000;1.834856E-001;1.996457E-001;3.435910E-004
2639000;1.834687E-001;1.996457E-001;3.093779E-004
2652000;1.834687E-001;1.996457E-001;2.965331E-004
2664000;1.834687E-001;1.996457E-001;2.836585E-004
2676000;1.834687E-001;1.996457E-001;2.707839E-004
2688000;1.834518E-001;1.996457E-001;2.606809E-004
2700000;1.834518E-001;1.996457E-001;2.647936E-004
2713000;1.834518E-001;1.996457E-001;2.553463E-004
2725000;1.834349E-001;1.996457E-001;2.891421E-004
2737000;1.834349E-001;1.996457E-001;2.861917E-004
2749000;1.834349E-001;1.996457E-001;2.402961E-004
2761000;1.834349E-001;1.996457E-001;2.093911E-004
2773000;1.834181E-001;1.996457E-001;1.828969E-004
2785000;1.834181E-001;1.996457E-001;1.534224E-004
2797000;1.834012E-001;1.996457E-001;1.311004E-004
2810000;1.834012E-001;1.996457E-001;9.101629E-005
2822000;1.833674E-001;1.996457E-001;6.940961E-005
2835000;1.833506E-001;1.996457E-001;7.411838E-005
2847000;1.833506E-001;1.996457E-001;7.697940E-005
2859000;1.833506E-001;1.996457E-001;3.978610E-005
2872000;1.833506E-001;1.996457E-001;6.487966E-005
2884000;1.833337E-001;1.996457E-001;8.025765E-005
2897000;1.832999E-001;1.996457E-001;7.390976E-005
2908000;1.832999E-001;1.996457E-001;7.981062E-005
2920000;1.832831E-001;1.996457E-001;1.048446E-004
2933000;1.832831E-001;1.996457E-001;1.270473E-004
2946000;1.832662E-001;1.996457E-001;1.141131E-004
2958000;1.832493E-001;1.996457E-001;1.486838E-004
2969000;1.832493E-001;1.996457E-001;1.425445E-004
2981000;1.832325E-001;1.996457E-001;1.420975E-004
2993000;1.832325E-001;1.996457E-001;1.402199E-004
3006000;1.832156E-001;1.996457E-001;1.207888E-004
3018000;1.832156E-001;1.996457E-001;1.651645E-004
3030000;1.831987E-001;1.996457E-001;1.723170E-004
3041000;1.831987E-001;1.996457E-001;1.770258E-004
3053000;1.831818E-001;1.996457E-001;1.954138E-004
3066000;1.831650E-001;1.996457E-001;1.941919E-004
3079000;1.831650E-001;1.996457E-001;1.855195E-004
3091000;1.831481E-001;1.996457E-001;1.758039E-004
3104000;1.831481E-001;1.996457E-001;1.726449E-004
3116000;1.831312E-001;1.996457E-001;2.125204E-004
3129000;1.831312E-001;1.996457E-001;2.160668E-004
3141000;1.831312E-001;1.996457E-001;1.734495E-004
3153000;1.831143E-001;1.996457E-001;2.235770E-004
3165000;1.830975E-001;1.996457E-001;2.337694E-004
3178000;1.830806E-001;1.996457E-001;2.176762E-004
3191000;1.830637E-001;1.996457E-001;2.173483E-004
3203000;1.830637E-001;1.996457E-001;2.025366E-004
3215000;1.830468E-001;1.996457E-001;1.973808E-004
3228000;1.830300E-001;1.996457E-001;2.333820E-004
3241000;1.830300E-001;1.996457E-001;2.270341E-004
3253000;1.830131E-001;1.996457E-001;2.224743E-004
3264000;1.830131E-001;1.996457E-001;2.422333E-004
3276000;1.829962E-001;1.996457E-001;2.925098E-004
3288000;1.829962E-001;1.996457E-001;3.038645E-004
3301000;1.829625E-001;1.996457E-001;2.593398E-004
3312000;1.829625E-001;1.996457E-001;2.647340E-004
3323000;1.829456E-001;1.996457E-001;3.062189E-004
3334000;1.829456E-001;1.996457E-001;3.660023E-004
3347000;1.829456E-001;1.996457E-001;3.964901E-004
3359000;1.829456E-001;1.996457E-001;4.265010E-004
3372000;1.829456E-001;1.996457E-001;4.476011E-004
3384000;1.829456E-001;1.996457E-001;4.456937E-004
3397000;1.829456E-001;1.996457E-001;4.637837E-004
3408000;1.829287E-001;1.996457E-001;5.068779E-004
3421000;1.829119E-001;1.996457E-001;5.146563E-004
3433000;1.829119E-001;1.996457E-001;5.163848E-004
3445000;1.829119E-001;1.996457E-001;5.092919E-004
3457000;1.829119E-001;1.996457E-001;5.280077E-004
3470000;1.829119E-001;1.996457E-001;5.230606E-004
3483000;1.829119E-001;1.996457E-001;5.436540E-004
3495000;1.829119E-001;1.996457E-001;5.822480E-004
3507000;1.828950E-001;1.996457E-001;6.087124E-004
3520000;1.828950E-001;1.996457E-001;6.144941E-004
3532000;1.828950E-001;1.996457E-001;6.586313E-004
3545000;1.828950E-001;1.996457E-001;6.718636E-004
3556000;1.828781E-001;1.996457E-001;6.575584E-004
3569000;1.828781E-001;1.996457E-001;6.707609E-004
3580000;1.828781E-001;1.996457E-001;6.643236E-004
3592000;1.828781E-001;1.996457E-001;6.637871E-004
3604000;1.828781E-001;1.996457E-001;6.802678E-004
3616000;1.828781E-001;1.996457E-001;6.701648E-004
3628000;1.828781E-001;1.996457E-001;6.771386E-004
3639000;1.828612E-001;1.996457E-001;7.156730E-004
3651000;1.828781E-001;1.996457E-001;7.300973E-004
3663000;1.828781E-001;1.996457E-001;7.403493E-004
3675000;1.828781E-001;1.996457E-001;7.701218E-004
3687000;1.828781E-001;1.996457E-001;7.973015E-004
3700000;1.828781E-001;1.996457E-001;8.175671E-004
3712000;1.828781E-001;1.996457E-001;8.259714E-004
3724000;1.828781E-001;1.996457E-001;8.337200E-004
3737000;1.828781E-001;1.996457E-001;8.451641E-004
3749000;1.828781E-001;1.996457E-001;8.225739E-004
3761000;1.828612E-001;1.996457E-001;8.187592E-004
3773000;1.828781E-001;1.996457E-001;8.322895E-004
3785000;1.828612E-001;1.996457E-001;8.538961E-004
3797000;1.828612E-001;1.996457E-001;8.168519E-004
3809000;1.828612E-001;1.996457E-001;8.014143E-004
3822000;1.828612E-001;1.996457E-001;8.346140E-004
3835000;1.828612E-001;1.996457E-001;8.440912E-004
3848000;1.828612E-001;1.996457E-001;8.370280E-004
3861000;1.828444E-001;1.996457E-001;8.256137E-004
3874000;1.828444E-001;1.996457E-001;7.738471E-004
3886000;1.828612E-001;1.996457E-001;7.661879E-004
3898000;1.828444E-001;1.996457E-001;7.624924E-004
3910000;1.828444E-001;1.996457E-001;7.691085E-004
3922000;1.828444E-001;1.996457E-001;7.503927E-004
3934000;1.828444E-001;1.996457E-001;7.697344E-004
3948000;1.828444E-001;1.996457E-001;7.670820E-004
3961000;1.828444E-001;1.996457E-001;7.389188E-004
3974000;1.828444E-001;1.996457E-001;7.286966E-004
3987000;1.828444E-001;1.996457E-001;7.191896E-004
3999000;1.828444E-001;1.996457E-001;7.317364E-004
4012000;1.828444E-001;1.996457E-001;7.215738E-004
4024000;1.828275E-001;1.996457E-001;7.346869E-004
4035000;1.828444E-001;1.996457E-001;7.310212E-004
4047000;1.828275E-001;1.996457E-001;7.350147E-004
4059000;1.828275E-001;1.996457E-001;7.053018E-004
4071000;1.828275E-001;1.996457E-001;7.081926E-004
4084000;1.828275E-001;1.996457E-001;7.438362E-004
4096000;1.828275E-001;1.996457E-001;7.754862E-004
4109000;1.828275E-001;1.996457E-001;7.327199E-004
4122000;1.828106E-001;1.996457E-001;7.184446E-004
4134000;1.828106E-001;1.996457E-001;6.881356E-004
4146000;1.828106E-001;1.996457E-001;6.494820E-004
4159000;1.827937E-001;1.996457E-001;6.573796E-004
4172000;1.827937E-001;1.996457E-001;6.617010E-004
4184000;1.827769E-001;1.996457E-001;6.762743E-004
4197000;1.827937E-001;1.996457E-001;6.596744E-004
4210000;1.827600E-001;1.996457E-001;6.204844E-004
4222000;1.827600E-001;1.996457E-001;6.036758E-004
4235000;1.827600E-001;1.996457E-001;6.121099E-004
4247000;1.827431E-001;1.996457E-001;6.014109E-004
4259000;1.827431E-001;1.996457E-001;5.991757E-004
4271000;1.827431E-001;1.996457E-001;5.899668E-004
4284000;1.827431E-001;1.996457E-001;5.491674E-004
4295000;1.827431E-001;1.996457E-001;5.260706E-004
4308000;1.827262E-001;1.996457E-001;5.220771E-004
4322000;1.827262E-001;1.996457E-001;5.090833E-004
4334000;1.827262E-001;1.996457E-001;4.689693E-004
4346000;1.827094E-001;1.996457E-001;4.697740E-004
4359000;1.826925E-001;1.996457E-001;4.304945E-004
4372000;1.826925E-001;1.996457E-001;4.452467E-004
4384000;1.826756E-001;1.996457E-001;4.407465E-004
4397000;1.826756E-001;1.996457E-001;4.242063E-004
4410000;1.826756E-001;1.996457E-001;4.145801E-004
4422000;1.826756E-001;1.996457E-001;3.730953E-004
4434000;1.826587E-001;1.996457E-001;3.827214E-004
4446000;1.826587E-001;1.996457E-001;4.178286E-004
4458000;1.826587E-001;1.996457E-001;4.244447E-004
4470000;1.826419E-001;1.996457E-001;4.207492E-004
4482000;1.826419E-001;1.996457E-001;4.079938E-004
4494000;1.826419E-001;1.996457E-001;3.983974E-004
4507000;1.826419E-001;1.996457E-001;4.039705E-004
4519000;1.826419E-001;1.996457E-001;4.121065E-004
4531000;1.826419E-001;1.996457E-001;3.980994E-004
4545000;1.826250E-001;1.996457E-001;3.918111E-004
4558000;1.826250E-001;1.996457E-001;4.067123E-004
4570000;1.826081E-001;1.996457E-001;3.935397E-004
4583000;1.826081E-001;1.996457E-001;3.822744E-004
4596000;1.826081E-001;1.996457E-001;4.109442E-004
4609000;1.826081E-001;1.996457E-001;4.172325E-004
4622000;1.826081E-001;1.996457E-001;4.055798E-004
4635000;1.826081E-001;1.996457E-001;3.887117E-004
4647000;1.825744E-001;1.996457E-001;4.129112E-004
4659000;1.825744E-001;1.996457E-001;4.372597E-004
4671000;1.825913E-001;1.996457E-001;4.342198E-004
4683000;1.825744E-001;1.996457E-001;4.350245E-004
4695000;1.825575E-001;1.996457E-001;4.212558E-004
4708000;1.825575E-001;1.996457E-001;3.926754E-004
4723000;1.825575E-001;1.996457E-001;3.679693E-004
4735000;1.825575E-001;1.996457E-001;3.986657E-004
4749000;1.825575E-001;1.996457E-001;4.169643E-004
4761000;1.825407E-001;1.996457E-001;3.991723E-004
4775000;1.825575E-001;1.996457E-001;4.045069E-004
4788000;1.825238E-001;1.996457E-001;4.185140E-004
4800000;1.825407E-001;1.996457E-001;4.129708E-004
4812000;1.825069E-001;1.996457E-001;4.144609E-004
4824000;1.825069E-001;1.996457E-001;4.440844E-004
4837000;1.825069E-001;1.996457E-001;4.584789E-004
4849000;1.825069E-001;1.996457E-001;4.867613E-004
4862000;1.825069E-001;1.996457E-001;4.875064E-004
4874000;1.824900E-001;1.996457E-001;4.818738E-004
4886000;1.825069E-001;1.996457E-001;4.955232E-004
4899000;1.824900E-001;1.996457E-001;4.797578E-004
4911000;1.824900E-001;1.996457E-001;4.968643E-004
4925000;1.824731E-001;1.996457E-001;5.069971E-004
4937000;1.824731E-001;1.996457E-001;5.103946E-004
4949000;1.824563E-001;1.996457E-001;5.239546E-004
4962000;1.824563E-001;1.996457E-001;5.342066E-004
4975000;1.824563E-001;1.996457E-001;5.446076E-004
4987000;1.824394E-001;1.996457E-001;5.624592E-004
5000000;1.824394E-001;1.996457E-001;5.765557E-004
5012000;1.824225E-001;1.996457E-001;5.733669E-004
5025000;1.824225E-001;1.996457E-001;5.861223E-004
