Timestamp;s;distance;thetab
9954000;-1.803977E-001;-2.003544E-001;-5.614579E-003
9967000;-1.807351E-001;-2.003544E-001;-5.568594E-003
9979000;-1.811232E-001;-2.003544E-001;-5.530953E-003
9992000;-1.814776E-001;-2.003544E-001;-5.537957E-003
10005000;-1.817982E-001;-2.003544E-001;-5.638421E-003
10017000;-1.821188E-001;-2.003544E-001;-5.739897E-003
10029000;-1.824731E-001;-2.003544E-001;-5.704165E-003
10042000;-1.828275E-001;-2.003544E-001;-5.611598E-003
10053000;-1.831312E-001;-2.003544E-001;-5.621046E-003
10066000;-1.834012E-001;-2.003544E-001;-5.742311E-003
10078000;-1.836880E-001;-2.003544E-001;-5.792260E-003
10090000;-1.840255E-001;-2.003544E-001;-5.727291E-003
10103000;-1.843124E-001;-2.003544E-001;-5.637735E-003
10116000;-1.846161E-001;-2.003544E-001;-5.608946E-003
10128000;-1.848692E-001;-2.003544E-001;-5.585760E-003
10141000;-1.851392E-001;-2.003544E-001;-5.478293E-003
10153000;-1.854261E-001;-2.003544E-001;-5.360395E-003
10166000;-1.856792E-001;-2.003544E-001;-5.279481E-003
10178000;-1.859491E-001;-2.003544E-001;-5.224496E-003
10190000;-1.861685E-001;-2.003544E-001;-5.123049E-003
10202000;-1.863879E-001;-2.003544E-001;-5.021244E-003
10214000;-1.865903E-001;-2.003544E-001;-4.949272E-003
10227000;-1.867928E-001;-2.003544E-001;-4.891783E-003
10240000;-1.869784E-001;-2.003544E-001;-4.905134E-003
10253000;-1.871641E-001;-2.003544E-001;-4.866540E-003
10267000;-1.873497E-001;-2.003544E-001;-4.822284E-003
10281000;-1.875015E-001;-2.003544E-001;-4.862040E-003
10295000;-1.876365E-001;-2.003544E-001;-4.971743E-003
10307000;-1.877378E-001;-2.003544E-001;-5.048543E-003
10319000;-1.878390E-001;-2.003544E-001;-5.167067E-003
10331000;-1.879402E-001;-2.003544E-001;-5.321264E-003
10343000;-1.880246E-001;-2.003544E-001;-5.503803E-003
10355000;-1.880921E-001;-2.003544E-001;-5.703241E-003
10367000;-1.881765E-001;-2.003544E-001;-5.839914E-003
10380000;-1.882271E-001;-2.003544E-001;-5.995810E-003
10393000;-1.882440E-001;-2.003544E-001;-6.200314E-003
10405000;-1.882946E-001;-2.003544E-001;-6.428838E-003
10417000;-1.883283E-001;-2.003544E-001;-6.573915E-003
10429000;-1.883621E-001;-2.003544E-001;-6.817371E-003
10441000;-1.883790E-001;-2.003544E-001;-7.018030E-003
10452000;-1.884127E-001;-2.003544E-001;-7.159829E-003
10464000;-1.884296E-001;-2.003544E-001;-7.290304E-003
10477000;-1.884296E-001;-2.003544E-001;-7.429034E-003
10489000;-1.884465E-001;-2.003544E-001;-7.561266E-003
10501000;-1.884465E-001;-2.003544E-001;-7.707089E-003
10514000;-1.884465E-001;-2.003544E-001;-7.803351E-003
10527000;-1.884465E-001;-2.003544E-001;-7.908642E-003
10539000;-1.884465E-001;-2.003544E-001;-7.996380E-003
10552000;-1.884465E-001;-2.003544E-001;-8.029997E-003
10564000;-1.884465E-001;-2.003544E-001;-8.089215E-003
10576000;-1.884465E-001;-2.003544E-001;-8.074105E-003
10588000;-1.884296E-001;-2.003544E-001;-8.047342E-003
10600000;-1.884296E-001;-2.003544E-001;-8.028239E-003
10613000;-1.884296E-001;-2.003544E-001;-7.940501E-003
10626000;-1.884296E-001;-2.003544E-001;-7.874817E-003
10639000;-1.884296E-001;-2.003544E-001;-7.772028E-003
10652000;-1.884296E-001;-2.003544E-001;-7.663250E-003
10664000;-1.884296E-001;-2.003544E-001;-7.534921E-003
10677000;-1.884127E-001;-2.003544E-001;-7.387549E-003
10689000;-1.884127E-001;-2.003544E-001;-7.229984E-003
10701000;-1.884127E-001;-2.003544E-001;-7.020593E-003
10713000;-1.884127E-001;-2.003544E-001;-6.808788E-003
10725000;-1.884127E-001;-2.003544E-001;-6.584853E-003
10737000;-1.883790E-001;-2.003544E-001;-6.346285E-003
10750000;-1.883959E-001;-2.003544E-001;-6.048948E-003
10762000;-1.883621E-001;-2.003544E-001;-5.804032E-003
10776000;-1.883621E-001;-2.003544E-001;-5.477756E-003
10788000;-1.883621E-001;-2.003544E-001;-5.161226E-003
10800000;-1.883283E-001;-2.003544E-001;-4.874557E-003
10813000;-1.883283E-001;-2.003544E-001;-4.573017E-003
10826000;-1.882946E-001;-2.003544E-001;-4.278511E-003
10838000;-1.882946E-001;-2.003544E-001;-3.966361E-003
10850000;-1.882777E-001;-2.003544E-001;-3.640711E-003
10863000;-1.882440E-001;-2.003544E-001;-3.345758E-003
10876000;-1.882271E-001;-2.003544E-001;-3.022820E-003
10888000;-1.882102E-001;-2.003544E-001;-2.694249E-003
10901000;-1.881765E-001;-2.003544E-001;-2.396315E-003
10913000;-1.881596E-001;-2.003544E-001;-2.111614E-003
10926000;-1.881259E-001;-2.003544E-001;-1.790106E-003
10939000;-1.880752E-001;-2.003544E-001;-1.478523E-003
10951000;-1.880246E-001;-2.003544E-001;-1.226723E-003
10964000;-1.879909E-001;-2.003544E-001;-1.021564E-003
10976000;-1.879402E-001;-2.003544E-001;-8.251667E-004
10988000;-1.878728E-001;-2.003544E-001;-6.523132E-004
11001000;-1.877715E-001;-2.003544E-001;-5.965233E-004
11013000;-1.876871E-001;-2.003544E-001;-6.614327E-004
11025000;-1.875690E-001;-2.003544E-001;-8.289516E-004
11038000;-1.874340E-001;-2.003544E-001;-1.108259E-003
11051000;-1.872990E-001;-2.003544E-001;-1.366675E-003
11064000;-1.871978E-001;-2.003544E-001;-1.548946E-003
11076000;-1.871134E-001;-2.003544E-001;-1.572311E-003
11088000;-1.869953E-001;-2.003544E-001;-1.626313E-003
11100000;-1.869447E-001;-2.003544E-001;-1.735508E-003
11113000;-1.868941E-001;-2.003544E-001;-1.753062E-003
11126000;-1.868097E-001;-2.003544E-001;-1.711428E-003
11138000;-1.867253E-001;-2.003544E-001;-1.721084E-003
11150000;-1.866410E-001;-2.003544E-001;-1.727194E-003
11162000;-1.865903E-001;-2.003544E-001;-1.749665E-003
11173000;-1.865229E-001;-2.003544E-001;-1.779169E-003
11185000;-1.864722E-001;-2.003544E-001;-1.783133E-003
11198000;-1.863710E-001;-2.003544E-001;-1.778394E-003
11210000;-1.863035E-001;-2.003544E-001;-1.851827E-003
11222000;-1.862529E-001;-2.003544E-001;-1.952261E-003
11234000;-1.862191E-001;-2.003544E-001;-1.945913E-003
11247000;-1.861685E-001;-2.003544E-001;-1.933694E-003
11259000;-1.861010E-001;-2.003544E-001;-1.957953E-003
11271000;-1.860673E-001;-2.003544E-001;-1.988798E-003
11283000;-1.860166E-001;-2.003544E-001;-2.018511E-003
11295000;-1.859998E-001;-2.003544E-001;-2.025425E-003
11307000;-1.859829E-001;-2.003544E-001;-2.022713E-003
11319000;-1.859491E-001;-2.003544E-001;-2.035737E-003
11332000;-1.859154E-001;-2.003544E-001;-2.063215E-003
11343000;-1.858985E-001;-2.003544E-001;-2.032101E-003
11355000;-1.858816E-001;-2.003544E-001;-2.043456E-003
11366000;-1.858816E-001;-2.003544E-001;-2.045631E-003
11379000;-1.858817E-001;-2.003544E-001;-2.056718E-003
11391000;-1.858648E-001;-2.003544E-001;-2.020240E-003
11404000;-1.858648E-001;-2.003544E-001;-1.999438E-003
11416000;-1.858648E-001;-2.003544E-001;-2.002984E-003
11428000;-1.858479E-001;-2.003544E-001;-1.980394E-003
11441000;-1.858479E-001;-2.003544E-001;-1.986861E-003
11453000;-1.858479E-001;-2.003544E-001;-1.997709E-003
11465000;-1.858479E-001;-2.003544E-001;-2.028584E-003
11476000;-1.858479E-001;-2.003544E-001;-2.084553E-003
11489000;-1.858479E-001;-2.003544E-001;-2.082586E-003
11502000;-1.858479E-001;-2.003544E-001;-2.121538E-003
11515000;-1.858479E-001;-2.003544E-001;-2.157986E-003
11528000;-1.858479E-001;-2.003544E-001;-2.203792E-003
11540000;-1.858479E-001;-2.003544E-001;-2.288282E-003
11553000;-1.858479E-001;-2.003544E-001;-2.393454E-003
11566000;-1.858648E-001;-2.003544E-001;-2.499074E-003
11578000;-1.858648E-001;-2.003544E-001;-2.605379E-003
11591000;-1.858648E-001;-2.003544E-001;-2.714515E-003
11603000;-1.858479E-001;-2.003544E-001;-2.842993E-003
11614000;-1.858817E-001;-2.003544E-001;-2.947181E-003
11627000;-1.858648E-001;-2.003544E-001;-3.069252E-003
11639000;-1.858817E-001;-2.003544E-001;-3.159136E-003
11651000;-1.858648E-001;-2.003544E-001;-3.251553E-003
11664000;-1.858648E-001;-2.003544E-001;-3.361136E-003
11676000;-1.858648E-001;-2.003544E-001;-3.486216E-003
11688000;-1.858817E-001;-2.003544E-001;-3.595620E-003
11700000;-1.858648E-001;-2.003544E-001;-3.690869E-003
11713000;-1.858817E-001;-2.003544E-001;-3.805369E-003
11724000;-1.858816E-001;-2.003544E-001;-3.915697E-003
11737000;-1.858985E-001;-2.003544E-001;-3.998727E-003
11748000;-1.858816E-001;-2.003544E-001;-4.098445E-003
11760000;-1.858985E-001;-2.003544E-001;-4.255682E-003
11773000;-1.858985E-001;-2.003544E-001;-4.365653E-003
11785000;-1.858985E-001;-2.003544E-001;-4.505932E-003
11798000;-1.858985E-001;-2.003544E-001;-4.651219E-003
11811000;-1.858985E-001;-2.003544E-001;-4.754484E-003
11823000;-1.858985E-001;-2.003544E-001;-4.867285E-003
11835000;-1.858985E-001;-2.003544E-001;-5.032778E-003
11847000;-1.859154E-001;-2.003544E-001;-5.126655E-003
11860000;-1.859154E-001;-2.003544E-001;-5.241722E-003
11874000;-1.859154E-001;-2.003544E-001;-5.427212E-003
11887000;-1.859491E-001;-2.003544E-001;-5.546480E-003
11900000;-1.859491E-001;-2.003544E-001;-5.682021E-003
11912000;-1.859323E-001;-2.003544E-001;-5.807012E-003
11925000;-1.859491E-001;-2.003544E-001;-5.956143E-003
11937000;-1.859491E-001;-2.003544E-001;-6.112874E-003
11949000;-1.859660E-001;-2.003544E-001;-6.238848E-003
11961000;-1.859829E-001;-2.003544E-001;-6.386310E-003
11973000;-1.859829E-001;-2.003544E-001;-6.515980E-003
11985000;-1.859829E-001;-2.003544E-001;-6.638259E-003
11998000;-1.859829E-001;-2.003544E-001;-6.745905E-003
12010000;-1.859829E-001;-2.003544E-001;-6.925464E-003
12024000;-1.860166E-001;-2.003544E-001;-7.110208E-003
12037000;-1.860166E-001;-2.003544E-001;-7.246673E-003
12049000;-1.860166E-001;-2.003544E-001;-7.356495E-003
12062000;-1.860166E-001;-2.003544E-001;-7.518649E-003
12076000;-1.860504E-001;-2.003544E-001;-7.707149E-003
12088000;-1.860504E-001;-2.003544E-001;-7.834524E-003
12101000;-1.860504E-001;-2.003544E-001;-8.015752E-003
12113000;-1.860673E-001;-2.003544E-001;-8.172989E-003
12125000;-1.861010E-001;-2.003544E-001;-8.321434E-003
12137000;-1.861010E-001;-2.003544E-001;-8.489579E-003
12150000;-1.861010E-001;-2.003544E-001;-8.641005E-003
12161000;-1.861010E-001;-2.003544E-001;-8.752555E-003
12173000;-1.861179E-001;-2.003544E-001;-8.900374E-003
12186000;-1.861348E-001;-2.003544E-001;-9.087533E-003
12198000;-1.861516E-001;-2.003544E-001;-9.221613E-003
12211000;-1.861854E-001;-2.003544E-001;-9.365410E-003
12224000;-1.861854E-001;-2.003544E-001;-9.509981E-003
12236000;-1.861854E-001;-2.003544E-001;-9.687483E-003
12249000;-1.862022E-001;-2.003544E-001;-9.855270E-003
12263000;-1.862191E-001;-2.003544E-001;-9.992391E-003
12275000;-1.862529E-001;-2.003544E-001;-1.010525E-002
12287000;-1.862529E-001;-2.003544E-001;-1.025599E-002
12300000;-1.862697E-001;-2.003544E-001;-1.037237E-002
12312000;-1.863204E-001;-2.003544E-001;-1.049161E-002
12325000;-1.863372E-001;-2.003544E-001;-1.058277E-002
12337000;-1.863879E-001;-2.003544E-001;-1.061058E-002
12349000;-1.864047E-001;-2.003544E-001;-1.067811E-002
12361000;-1.864216E-001;-2.003544E-001;-1.071635E-002
12373000;-1.864554E-001;-2.003544E-001;-1.073736E-002
12385000;-1.864891E-001;-2.003544E-001;-1.076561E-002
12397000;-1.865229E-001;-2.003544E-001;-1.080242E-002
12409000;-1.865735E-001;-2.003544E-001;-1.082361E-002
12422000;-1.865903E-001;-2.003544E-001;-1.085722E-002
12435000;-1.866410E-001;-2.003544E-001;-1.086339E-002
12448000;-1.866578E-001;-2.003544E-001;-1.089832E-002
12461000;-1.866747E-001;-2.003544E-001;-1.095816E-002
12474000;-1.867253E-001;-2.003544E-001;-1.098260E-002
12486000;-1.867591E-001;-2.003544E-001;-1.098919E-002
12499000;-1.867928E-001;-2.003544E-001;-1.104099E-002
12512000;-1.868097E-001;-2.003544E-001;-1.105064E-002
12524000;-1.868266E-001;-2.003544E-001;-1.107386E-002
12536000;-1.868772E-001;-2.003544E-001;-1.112366E-002
12548000;-1.869278E-001;-2.003544E-001;-1.111308E-002
12560000;-1.869784E-001;-2.003544E-001;-1.102278E-002
12574000;-1.870628E-001;-2.003544E-001;-1.077694E-002
12587000;-1.871134E-001;-2.003544E-001;-1.052901E-002
12598000;-1.871641E-001;-2.003544E-001;-1.029810E-002
12611000;-1.872484E-001;-2.003544E-001;-9.992182E-003
12623000;-1.873159E-001;-2.003544E-001;-9.629995E-003
12635000;-1.873497E-001;-2.003544E-001;-9.304792E-003
12648000;-1.874003E-001;-2.003544E-001;-9.008020E-003
12661000;-1.874172E-001;-2.003544E-001;-8.792609E-003
12673000;-1.874172E-001;-2.003544E-001;-8.651614E-003
12685000;-1.874509E-001;-2.003544E-001;-8.520484E-003
12698000;-1.874509E-001;-2.003544E-001;-8.413166E-003
12710000;-1.874678E-001;-2.003544E-001;-8.319616E-003
12722000;-1.874678E-001;-2.003544E-001;-8.238554E-003
12735000;-1.874847E-001;-2.003544E-001;-8.139819E-003
12747000;-1.874678E-001;-2.003544E-001;-8.040339E-003
12759000;-1.874678E-001;-2.003544E-001;-7.925987E-003
12772000;-1.874678E-001;-2.003544E-001;-7.761657E-003
12784000;-1.874509E-001;-2.003544E-001;-7.595330E-003
12796000;-1.874509E-001;-2.003544E-001;-7.438838E-003
12808000;-1.874509E-001;-2.003544E-001;-7.235318E-003
12821000;-1.874509E-001;-2.003544E-001;-7.015079E-003
12833000;-1.874509E-001;-2.003544E-001;-6.817341E-003
12846000;-1.874509E-001;-2.003544E-001;-6.570071E-003
12858000;-1.874340E-001;-2.003544E-001;-6.357700E-003
12870000;-1.874340E-001;-2.003544E-001;-6.149411E-003
12882000;-1.874340E-001;-2.003544E-001;-5.906105E-003
12894000;-1.874340E-001;-2.003544E-001;-5.650520E-003
12906000;-1.874003E-001;-2.003544E-001;-5.390912E-003
12918000;-1.873834E-001;-2.003544E-001;-5.163640E-003
12931000;-1.873834E-001;-2.003544E-001;-4.940450E-003
12943000;-1.873665E-001;-2.003544E-001;-4.673064E-003
12954000;-1.873497E-001;-2.003544E-001;-4.422158E-003
12968000;-1.873328E-001;-2.003544E-001;-4.148632E-003
12983000;-1.873159E-001;-2.003544E-001;-3.901660E-003
12996000;-1.872822E-001;-2.003544E-001;-3.668368E-003
13008000;-1.872484E-001;-2.003544E-001;-3.468603E-003
13019000;-1.872315E-001;-2.003544E-001;-3.257096E-003
13031000;-1.872147E-001;-2.003544E-001;-2.994657E-003
13045000;-1.871978E-001;-2.003544E-001;-2.749115E-003
13057000;-1.871809E-001;-2.003544E-001;-2.536714E-003
13069000;-1.871641E-001;-2.003544E-001;-2.275139E-003
13083000;-1.871472E-001;-2.003544E-001;-1.965553E-003
13097000;-1.871134E-001;-2.003544E-001;-1.656353E-003
13110000;-1.870797E-001;-2.003544E-001;-1.422286E-003
13124000;-1.870797E-001;-2.003544E-001;-1.164973E-003
13136000;-1.870459E-001;-2.003544E-001;-9.011030E-004
13148000;-1.870122E-001;-2.003544E-001;-6.729662E-004
13160000;-1.869784E-001;-2.003544E-001;-4.661679E-004
13173000;-1.869447E-001;-2.003544E-001;-2.927780E-004
13185000;-1.868941E-001;-2.003544E-001;-1.440942E-004
13198000;-1.868603E-001;-2.003544E-001;-2.279878E-005
13209000;-1.868097E-001;-2.003544E-001;1.001358E-005
13222000;-1.867253E-001;-2.003544E-001;-3.644824E-005
13234000;-1.866241E-001;-2.003544E-001;-1.992881E-004
13246000;-1.865060E-001;-2.003544E-001;-5.663931E-004
13258000;-1.876196E-001;1.996457E-001;-8.631945E-004
13271000;-1.984189E-001;1.996457E-001;3.837824E-003
13282000;-2.079188E-001;1.996457E-001;1.760492E-002
13293000;-2.158495E-001;1.996457E-001;3.670406E-002
13305000;-2.221265E-001;1.996457E-001;6.360868E-002
13317000;-2.257713E-001;1.996457E-001;9.523013E-002
13329000;-2.265812E-001;1.996457E-001;1.263456E-001
13342000;-2.261425E-001;1.996457E-001;1.551252E-001
13354000;-2.251469E-001;1.996457E-001;1.762666E-001
13366000;-2.237971E-001;1.996457E-001;1.922891E-001
13378000;-2.222615E-001;1.996457E-001;2.045218E-001
13391000;-2.208273E-001;1.996457E-001;2.121537E-001
13405000;-2.194605E-001;1.996457E-001;2.160091E-001
13418000;-2.180431E-001;1.996457E-001;2.175277E-001
13430000;-2.165413E-001;1.996457E-001;2.185912E-001
13443000;-2.146008E-001;1.996457E-001;2.193712E-001
13455000;-2.124241E-001;1.996457E-001;2.189208E-001
13468000;-2.100112E-001;1.996457E-001;2.172961E-001
13481000;-2.071257E-001;1.996457E-001;2.148821E-001
13493000;-2.043922E-001;1.996457E-001;2.123747E-001
13505000;-2.015236E-001;1.996457E-001;2.095927E-001
13517000;-1.982839E-001;1.996457E-001;2.064326E-001
13529000;-1.947741E-001;1.996457E-001;2.027138E-001
13542000;-1.907582E-001;1.996457E-001;1.980996E-001
13554000;-1.868434E-001;1.996457E-001;1.934520E-001
13567000;-1.823719E-001;1.996457E-001;1.880143E-001
13580000;-1.777654E-001;1.996457E-001;1.822295E-001
13593000;-1.731926E-001;1.996457E-001;1.760296E-001
13605000;-1.684342E-001;1.996457E-001;1.701911E-001
13617000;-1.638782E-001;1.996457E-001;1.643660E-001
13629000;-1.590861E-001;1.996457E-001;1.583925E-001
13641000;-1.541927E-001;1.996457E-001;1.517532E-001
13655000;-1.484387E-001;1.996457E-001;1.447340E-001
13668000;-1.434778E-001;1.996457E-001;1.388761E-001
13681000;-1.375045E-001;1.996457E-001;1.317223E-001
13694000;-1.318349E-001;1.996457E-001;1.254413E-001
13706000;-1.264522E-001;1.996457E-001;1.188295E-001
13718000;-1.209344E-001;1.996457E-001;1.131302E-001
13730000;-1.154673E-001;1.996457E-001;1.068938E-001
13742000;-1.098990E-001;1.996457E-001;1.009195E-001
13754000;-1.043644E-001;1.996457E-001;9.516895E-002
13766000;-9.872853E-002;1.996457E-001;8.897129E-002
13780000;-9.238399E-002;1.996457E-001;8.282599E-002
13792000;-8.661316E-002;1.996457E-001;7.722250E-002
13804000;-8.033610E-002;1.996457E-001;7.109374E-002
13817000;-7.464964E-002;1.996457E-001;6.542483E-002
13830000;-6.818698E-002;1.996457E-001;5.963218E-002
13842000;-6.170744E-002;1.996457E-001;5.446482E-002
13855000;-5.536290E-002;1.996457E-001;4.835013E-002
13869000;-4.878212E-002;1.996457E-001;4.267010E-002
13882000;-4.311253E-002;1.996457E-001;3.736392E-002
13894000;-3.730794E-002;1.996457E-001;3.326601E-002
13907000;-3.054155E-002;1.996457E-001;2.926832E-002
13919000;-2.463573E-002;1.996457E-001;2.478001E-002
13932000;-1.845992E-002;1.996457E-001;2.022716E-002
13945000;-1.223349E-002;1.996457E-001;1.518908E-002
13958000;-5.888953E-003;1.996457E-001;1.134798E-002
13971000;5.568340E-004;1.996457E-001;6.725490E-003
13984000;6.901381E-003;1.996457E-001;2.018660E-003
13997000;1.295907E-002;1.996457E-001;-2.401620E-003
14009000;1.847680E-002;1.996457E-001;-6.643057E-003
14021000;2.387641E-002;1.996457E-001;-9.689033E-003
14033000;2.944476E-002;1.996457E-001;-1.274598E-002
14045000;3.487812E-002;1.996457E-001;-1.599765E-002
14058000;4.064895E-002;1.996457E-001;-1.887751E-002
14071000;4.623418E-002;1.996457E-001;-2.181594E-002
14084000;5.193752E-002;1.996457E-001;-2.440567E-002
14097000;5.730338E-002;1.996457E-001;-2.693364E-002
14110000;6.298985E-002;1.996457E-001;-2.960987E-002
14123000;6.877756E-002;1.996457E-001;-3.228530E-002
14135000;7.380595E-002;1.996457E-001;-3.466469E-002
14148000;7.932367E-002;1.996457E-001;-3.689912E-002
14160000;8.457143E-002;1.996457E-001;-3.924994E-002
14172000;9.015665E-002;1.996457E-001;-4.181129E-002
14185000;9.516817E-002;1.996457E-001;-4.416865E-002
14197000;1.000109E-001;1.996457E-001;-4.630549E-002
14209000;1.047187E-001;1.996457E-001;-4.812272E-002
14221000;1.098990E-001;1.996457E-001;-4.980648E-002
14233000;1.146405E-001;1.996457E-001;-5.154333E-002
14245000;1.193820E-001;1.996457E-001;-5.328658E-002
14258000;1.239886E-001;1.996457E-001;-5.512428E-002
14270000;1.288482E-001;1.996457E-001;-5.666986E-002
14282000;1.332523E-001;1.996457E-001;-5.817644E-002
14295000;1.377070E-001;1.996457E-001;-5.969837E-002
14307000;1.420435E-001;1.996457E-001;-6.110154E-002
14319000;1.468019E-001;1.996457E-001;-6.222494E-002
14332000;1.511385E-001;1.996457E-001;-6.353417E-002
14344000;1.557113E-001;1.996457E-001;-6.519441E-002
14357000;1.601322E-001;1.996457E-001;-6.672715E-002
14370000;1.644688E-001;1.996457E-001;-6.809393E-002
14382000;1.683666E-001;1.996457E-001;-6.940794E-002
14395000;1.725345E-001;1.996457E-001;-7.042222E-002
14408000;1.767023E-001;1.996457E-001;-7.133213E-002
14420000;1.805158E-001;1.996457E-001;-7.233247E-002
14432000;1.842111E-001;1.996457E-001;-7.317673E-002
14444000;1.878221E-001;1.996457E-001;-7.396610E-002
14456000;1.914162E-001;1.996457E-001;-7.492679E-002
14468000;1.948585E-001;1.996457E-001;-7.581240E-002
14480000;1.981320E-001;1.996457E-001;-7.661159E-002
14493000;2.013887E-001;1.996457E-001;-7.714055E-002
14505000;2.046959E-001;1.996457E-001;-7.766505E-002
14518000;2.081888E-001;1.996457E-001;-7.824889E-002
14530000;2.114960E-001;1.996457E-001;-7.870653E-002
14543000;2.145502E-001;1.996457E-001;-7.917979E-002
14555000;2.174525E-001;1.996457E-001;-7.967660E-002
14567000;2.201692E-001;1.996457E-001;-8.005758E-002
14579000;2.227340E-001;1.996457E-001;-8.016641E-002
14591000;2.252482E-001;1.996457E-001;-8.008996E-002
14603000;2.278299E-001;1.996457E-001;-7.990390E-002
14615000;2.302597E-001;1.996457E-001;-7.974160E-002
14628000;2.325546E-001;1.996457E-001;-7.957694E-002
14640000;2.347313E-001;1.996457E-001;-7.919119E-002
14652000;2.368742E-001;1.996457E-001;-7.853289E-002
14664000;2.391184E-001;1.996457E-001;-7.773204E-002
14676000;2.411433E-001;1.996457E-001;-7.698815E-002
14688000;2.431175E-001;1.996457E-001;-7.646066E-002
