Timestamp;s;distance;thetab
14700000;2.449737E-001;1.996457E-001;-7.610998E-002
14713000;2.467285E-001;1.996457E-001;-7.554486E-002
14725000;2.483653E-001;1.996457E-001;-7.487828E-002
14737000;2.501370E-001;1.996457E-001;-7.426827E-002
14750000;2.518244E-001;1.996457E-001;-7.361044E-002
14763000;2.533599E-001;1.996457E-001;-7.305577E-002
14776000;2.548448E-001;1.996457E-001;-7.237430E-002
14788000;2.560091E-001;1.996457E-001;-7.147847E-002
14800000;2.572578E-001;1.996457E-001;-7.051289E-002
14813000;2.584727E-001;1.996457E-001;-6.965160E-002
14825000;2.595526E-001;1.996457E-001;-6.869705E-002
14837000;2.605144E-001;1.996457E-001;-6.773536E-002
14850000;2.613918E-001;1.996457E-001;-6.672052E-002
14862000;2.622524E-001;1.996457E-001;-6.565601E-002
14875000;2.631467E-001;1.996457E-001;-6.456456E-002
14887000;2.639229E-001;1.996457E-001;-6.337555E-002
14899000;2.645472E-001;1.996457E-001;-6.229945E-002
14912000;2.651716E-001;1.996457E-001;-6.114063E-002
14926000;2.657453E-001;1.996457E-001;-5.985789E-002
14939000;2.662684E-001;1.996457E-001;-5.863632E-002
14951000;2.667577E-001;1.996457E-001;-5.745205E-002
14964000;2.671458E-001;1.996457E-001;-5.639291E-002
14976000;2.675170E-001;1.996457E-001;-5.539690E-002
14988000;2.677364E-001;1.996457E-001;-5.442825E-002
15001000;2.678882E-001;1.996457E-001;-5.334486E-002
15013000;2.679558E-001;1.996457E-001;-5.222245E-002
15026000;2.680064E-001;1.996457E-001;-5.080566E-002
15039000;2.680064E-001;1.996457E-001;-4.974079E-002
15051000;2.679895E-001;1.996457E-001;-4.869162E-002
15063000;2.679895E-001;1.996457E-001;-4.786173E-002
15075000;2.679389E-001;1.996457E-001;-4.735236E-002
15088000;2.678545E-001;1.996457E-001;-4.696751E-002
15100000;2.677195E-001;1.996457E-001;-4.668774E-002
15112000;2.675170E-001;1.996457E-001;-4.640605E-002
15125000;2.672471E-001;1.996457E-001;-4.601489E-002
15137000;2.669096E-001;1.996457E-001;-4.553051E-002
15149000;2.664709E-001;1.996457E-001;-4.490814E-002
15161000;2.660321E-001;1.996457E-001;-4.421967E-002
15174000;2.655091E-001;1.996457E-001;-4.349837E-002
15185000;2.650197E-001;1.996457E-001;-4.265317E-002
15198000;2.644798E-001;1.996457E-001;-4.166648E-002
15211000;2.638723E-001;1.996457E-001;-4.059181E-002
15223000;2.632311E-001;1.996457E-001;-3.953087E-002
15235000;2.624718E-001;1.996457E-001;-3.844154E-002
15247000;2.618137E-001;1.996457E-001;-3.732914E-002
15259000;2.610375E-001;1.996457E-001;-3.620222E-002
15272000;2.602444E-001;1.996457E-001;-3.480236E-002
15285000;2.594851E-001;1.996457E-001;-3.360340E-002
15296000;2.587258E-001;1.996457E-001;-3.264464E-002
15308000;2.579159E-001;1.996457E-001;-3.174774E-002
15320000;2.571228E-001;1.996457E-001;-3.076206E-002
15333000;2.562285E-001;1.996457E-001;-2.955578E-002
15344000;2.554691E-001;1.996457E-001;-2.852830E-002
15357000;2.546086E-001;1.996457E-001;-2.747867E-002
15370000;2.536637E-001;1.996457E-001;-2.632143E-002
15382000;2.526850E-001;1.996457E-001;-2.509426E-002
15394000;2.518413E-001;1.996457E-001;-2.393651E-002
15407000;2.509470E-001;1.996457E-001;-2.292080E-002
15419000;2.500527E-001;1.996457E-001;-2.190834E-002
15431000;2.491583E-001;1.996457E-001;-2.084669E-002
15443000;2.481797E-001;1.996457E-001;-1.974688E-002
15455000;2.473697E-001;1.996457E-001;-1.892057E-002
15467000;2.464754E-001;1.996457E-001;-1.788020E-002
15478000;2.455811E-001;1.996457E-001;-1.688835E-002
15491000;2.447037E-001;1.996457E-001;-1.578504E-002
15503000;2.437587E-001;1.996457E-001;-1.500729E-002
15516000;2.429319E-001;1.996457E-001;-1.435629E-002
15528000;2.420376E-001;1.996457E-001;-1.378050E-002
15541000;2.411771E-001;1.996457E-001;-1.308316E-002
15553000;2.402658E-001;1.996457E-001;-1.237777E-002
15565000;2.393041E-001;1.996457E-001;-1.164514E-002
15577000;2.384266E-001;1.996457E-001;-1.088050E-002
15589000;2.375323E-001;1.996457E-001;-1.001114E-002
15601000;2.366043E-001;1.996457E-001;-9.136677E-003
15613000;2.355918E-001;1.996457E-001;-8.339614E-003
15626000;2.346975E-001;1.996457E-001;-7.684588E-003
15639000;2.338032E-001;1.996457E-001;-7.051200E-003
15651000;2.328920E-001;1.996457E-001;-6.363094E-003
15664000;2.318796E-001;1.996457E-001;-5.781889E-003
15676000;2.309009E-001;1.996457E-001;-5.260676E-003
15688000;2.300235E-001;1.996457E-001;-4.728615E-003
15700000;2.291292E-001;1.996457E-001;-4.207999E-003
15712000;2.282349E-001;1.996457E-001;-3.851116E-003
15724000;2.273574E-001;1.996457E-001;-3.689528E-003
15737000;2.264462E-001;1.996457E-001;-3.492206E-003
15750000;2.254676E-001;1.996457E-001;-3.051907E-003
15762000;2.245564E-001;1.996457E-001;-2.554655E-003
15775000;2.236283E-001;1.996457E-001;-2.039880E-003
15787000;2.226665E-001;1.996457E-001;-1.482725E-003
15800000;2.217891E-001;1.996457E-001;-7.286370E-004
15813000;2.207091E-001;1.996457E-001;-4.789233E-005
15825000;2.197642E-001;1.996457E-001;3.415048E-004
15838000;2.187518E-001;1.996457E-001;8.490980E-004
15851000;2.177731E-001;1.996457E-001;1.368880E-003
15864000;2.168451E-001;1.996457E-001;1.883388E-003
15877000;2.157989E-001;1.996457E-001;2.396047E-003
15889000;2.148371E-001;1.996457E-001;2.787709E-003
15901000;2.139428E-001;1.996457E-001;3.255188E-003
15914000;2.129472E-001;1.996457E-001;3.684610E-003
15927000;2.119010E-001;1.996457E-001;4.005045E-003
15939000;2.110405E-001;1.996457E-001;4.408062E-003
15952000;2.100618E-001;1.996457E-001;5.150378E-003
15964000;2.091337E-001;1.996457E-001;5.866885E-003
15976000;2.081044E-001;1.996457E-001;6.499708E-003
15988000;2.070920E-001;1.996457E-001;7.180482E-003
16001000;2.061133E-001;1.996457E-001;7.963210E-003
16014000;2.051853E-001;1.996457E-001;8.573025E-003
16027000;2.041897E-001;1.996457E-001;8.992612E-003
16039000;2.032110E-001;1.996457E-001;9.411335E-003
16052000;2.023674E-001;1.996457E-001;9.827852E-003
16065000;2.014730E-001;1.996457E-001;1.021695E-002
16077000;2.005618E-001;1.996457E-001;1.052439E-002
16089000;1.998363E-001;1.996457E-001;1.078197E-002
16100000;1.990601E-001;1.996457E-001;1.106405E-002
16112000;1.983345E-001;1.996457E-001;1.132962E-002
16124000;1.976427E-001;1.996457E-001;1.160589E-002
16139000;1.968159E-001;1.996457E-001;1.175115E-002
16152000;1.959890E-001;1.996457E-001;1.189587E-002
16164000;1.952297E-001;1.996457E-001;1.219860E-002
16176000;1.945379E-001;1.996457E-001;1.263195E-002
16189000;1.939473E-001;1.996457E-001;1.295066E-002
16201000;1.933230E-001;1.996457E-001;1.308033E-002
16213000;1.926649E-001;1.996457E-001;1.326948E-002
16226000;1.919056E-001;1.996457E-001;1.361993E-002
16239000;1.912475E-001;1.996457E-001;1.386598E-002
16251000;1.906907E-001;1.996457E-001;1.381519E-002
16264000;1.901001E-001;1.996457E-001;1.381734E-002
16277000;1.895095E-001;1.996457E-001;1.390502E-002
16290000;1.889358E-001;1.996457E-001;1.387709E-002
16303000;1.883958E-001;1.996457E-001;1.372790E-002
16315000;1.879234E-001;1.996457E-001;1.358026E-002
16327000;1.874847E-001;1.996457E-001;1.348102E-002
16339000;1.870797E-001;1.996457E-001;1.332971E-002
16351000;1.867422E-001;1.996457E-001;1.307550E-002
16362000;1.863710E-001;1.996457E-001;1.288754E-002
16375000;1.859998E-001;1.996457E-001;1.277998E-002
16388000;1.856285E-001;1.996457E-001;1.260054E-002
16401000;1.852742E-001;1.996457E-001;1.240820E-002
16413000;1.849198E-001;1.996457E-001;1.228121E-002
16426000;1.845993E-001;1.996457E-001;1.208901E-002
16438000;1.842786E-001;1.996457E-001;1.194686E-002
16451000;1.839918E-001;1.996457E-001;1.181307E-002
16463000;1.837049E-001;1.996457E-001;1.167452E-002
16476000;1.834687E-001;1.996457E-001;1.161215E-002
16488000;1.832156E-001;1.996457E-001;1.153693E-002
16501000;1.830300E-001;1.996457E-001;1.131329E-002
16513000;1.828275E-001;1.996457E-001;1.106930E-002
16525000;1.826587E-001;1.996457E-001;1.088846E-002
16537000;1.825238E-001;1.996457E-001;1.071161E-002
16550000;1.823550E-001;1.996457E-001;1.049158E-002
16561000;1.822369E-001;1.996457E-001;1.022407E-002
16573000;1.821188E-001;1.996457E-001;9.947836E-003
16585000;1.820175E-001;1.996457E-001;9.685099E-003
16597000;1.818994E-001;1.996457E-001;9.414226E-003
16610000;1.818150E-001;1.996457E-001;9.174466E-003
16622000;1.817476E-001;1.996457E-001;8.873403E-003
16636000;1.816801E-001;1.996457E-001;8.552849E-003
16650000;1.815957E-001;1.996457E-001;8.244604E-003
16662000;1.815620E-001;1.996457E-001;8.008033E-003
16675000;1.815282E-001;1.996457E-001;7.752329E-003
16687000;1.814945E-001;1.996457E-001;7.524729E-003
16699000;1.814776E-001;1.996457E-001;7.264853E-003
16711000;1.814607E-001;1.996457E-001;7.041782E-003
16723000;1.814607E-001;1.996457E-001;6.837517E-003
16736000;1.814607E-001;1.996457E-001;6.637335E-003
16748000;1.814607E-001;1.996457E-001;6.464273E-003
16760000;1.814776E-001;1.996457E-001;6.323367E-003
16771000;1.814776E-001;1.996457E-001;6.205648E-003
16784000;1.814776E-001;1.996457E-001;6.164700E-003
16796000;1.814776E-001;1.996457E-001;6.148517E-003
16808000;1.814607E-001;1.996457E-001;6.161153E-003
16820000;1.814776E-001;1.996457E-001;6.251693E-003
16832000;1.814776E-001;1.996457E-001;6.321818E-003
16844000;1.814776E-001;1.996457E-001;6.486088E-003
16856000;1.814945E-001;1.996457E-001;6.667882E-003
16869000;1.815113E-001;1.996457E-001;6.853044E-003
16881000;1.815113E-001;1.996457E-001;7.113546E-003
16893000;1.815113E-001;1.996457E-001;7.381529E-003
16905000;1.815282E-001;1.996457E-001;7.656902E-003
16918000;1.815451E-001;1.996457E-001;7.946193E-003
16931000;1.815451E-001;1.996457E-001;8.273304E-003
16943000;1.815620E-001;1.996457E-001;8.619517E-003
16956000;1.815957E-001;1.996457E-001;8.990914E-003
16968000;1.816463E-001;1.996457E-001;9.334862E-003
16981000;1.816632E-001;1.996457E-001;9.728342E-003
16992000;1.816970E-001;1.996457E-001;1.012748E-002
17005000;1.817644E-001;1.996457E-001;1.049837E-002
17017000;1.818150E-001;1.996457E-001;1.080790E-002
17029000;1.818826E-001;1.996457E-001;1.113990E-002
17041000;1.819501E-001;1.996457E-001;1.141092E-002
17054000;1.820682E-001;1.996457E-001;1.153776E-002
17066000;1.821863E-001;1.996457E-001;1.159367E-002
17078000;1.823213E-001;1.996457E-001;1.154029E-002
17090000;1.824731E-001;1.996457E-001;1.132715E-002
17103000;1.826081E-001;1.996457E-001;1.109788E-002
17115000;1.827431E-001;1.996457E-001;1.094306E-002
17127000;1.828781E-001;1.996457E-001;1.080602E-002
17140000;1.829962E-001;1.996457E-001;1.069671E-002
17153000;1.831481E-001;1.996457E-001;1.062256E-002
17165000;1.832662E-001;1.996457E-001;1.056874E-002
17178000;1.834349E-001;1.996457E-001;1.047793E-002
17191000;1.835531E-001;1.996457E-001;1.040670E-002
17203000;1.836880E-001;1.996457E-001;1.033586E-002
17215000;1.838230E-001;1.996457E-001;1.024106E-002
17227000;1.839580E-001;1.996457E-001;1.012638E-002
17239000;1.840761E-001;1.996457E-001;1.002693E-002
17252000;1.842280E-001;1.996457E-001;9.929210E-003
17264000;1.843799E-001;1.996457E-001;9.807706E-003
17277000;1.845149E-001;1.996457E-001;9.632111E-003
17290000;1.846499E-001;1.996457E-001;9.485781E-003
17302000;1.847848E-001;1.996457E-001;9.335876E-003
17315000;1.849367E-001;1.996457E-001;9.146392E-003
17327000;1.850548E-001;1.996457E-001;8.983076E-003
17340000;1.851729E-001;1.996457E-001;8.846283E-003
17352000;1.853079E-001;1.996457E-001;8.750081E-003
17365000;1.854092E-001;1.996457E-001;8.602679E-003
17377000;1.855104E-001;1.996457E-001;8.510679E-003
17389000;1.856117E-001;1.996457E-001;8.450061E-003
17401000;1.856960E-001;1.996457E-001;8.354187E-003
17414000;1.857973E-001;1.996457E-001;8.272529E-003
17427000;1.858648E-001;1.996457E-001;8.208483E-003
17440000;1.859660E-001;1.996457E-001;8.197069E-003
17452000;1.860335E-001;1.996457E-001;8.185923E-003
17464000;1.861179E-001;1.996457E-001;8.118093E-003
17476000;1.861854E-001;1.996457E-001;8.040547E-003
17491000;1.862529E-001;1.996457E-001;7.996261E-003
17504000;1.863204E-001;1.996457E-001;8.013278E-003
17517000;1.863879E-001;1.996457E-001;8.031815E-003
17530000;1.864554E-001;1.996457E-001;7.985443E-003
17542000;1.864891E-001;1.996457E-001;7.941604E-003
17555000;1.865397E-001;1.996457E-001;7.960141E-003
17567000;1.865735E-001;1.996457E-001;7.998914E-003
17579000;1.866241E-001;1.996457E-001;7.981211E-003
17593000;1.866747E-001;1.996457E-001;7.977813E-003
17606000;1.866916E-001;1.996457E-001;7.988840E-003
17619000;1.867422E-001;1.996457E-001;8.053601E-003
17633000;1.867591E-001;1.996457E-001;8.106083E-003
17645000;1.867928E-001;1.996457E-001;8.108616E-003
17657000;1.868097E-001;1.996457E-001;8.171022E-003
17669000;1.868435E-001;1.996457E-001;8.211553E-003
17682000;1.868603E-001;1.996457E-001;8.236647E-003
17694000;1.869110E-001;1.996457E-001;8.281261E-003
17706000;1.869110E-001;1.996457E-001;8.292884E-003
17719000;1.869278E-001;1.996457E-001;8.334726E-003
17731000;1.869447E-001;1.996457E-001;8.387595E-003
17743000;1.869447E-001;1.996457E-001;8.462161E-003
17755000;1.869616E-001;1.996457E-001;8.496881E-003
17767000;1.869953E-001;1.996457E-001;8.557677E-003
17781000;1.870122E-001;1.996457E-001;8.618176E-003
17794000;1.870291E-001;1.996457E-001;8.636713E-003
17807000;1.870291E-001;1.996457E-001;8.660614E-003
17818000;1.870291E-001;1.996457E-001;8.720785E-003
17830000;1.870628E-001;1.996457E-001;8.736134E-003
17843000;1.870797E-001;1.996457E-001;8.764476E-003
17855000;1.870797E-001;1.996457E-001;8.780479E-003
17867000;1.871134E-001;1.996457E-001;8.846819E-003
17879000;1.871303E-001;1.996457E-001;8.919418E-003
17891000;1.871303E-001;1.996457E-001;8.920342E-003
17904000;1.871472E-001;1.996457E-001;8.948982E-003
17917000;1.871641E-001;1.996457E-001;8.987397E-003
17929000;1.871809E-001;1.996457E-001;9.014696E-003
17941000;1.872147E-001;1.996457E-001;9.027749E-003
17954000;1.872484E-001;1.996457E-001;9.084225E-003
17967000;1.872484E-001;1.996457E-001;9.071678E-003
17978000;1.872822E-001;1.996457E-001;9.060323E-003
17991000;1.872822E-001;1.996457E-001;9.030670E-003
18002000;1.873328E-001;1.996457E-001;9.052217E-003
18014000;1.873497E-001;1.996457E-001;9.065807E-003
18027000;1.873665E-001;1.996457E-001;9.050310E-003
18039000;1.873834E-001;1.996457E-001;9.035558E-003
18052000;1.874172E-001;1.996457E-001;9.016544E-003
18064000;1.874340E-001;1.996457E-001;8.998573E-003
18077000;1.874847E-001;1.996457E-001;9.000152E-003
18090000;1.875184E-001;1.996457E-001;8.921057E-003
18102000;1.875522E-001;1.996457E-001;8.863032E-003
18116000;1.876028E-001;1.996457E-001;8.830756E-003
18128000;1.876365E-001;1.996457E-001;8.775532E-003
18140000;1.876703E-001;1.996457E-001;8.692235E-003
18151000;1.877209E-001;1.996457E-001;8.606613E-003
18162000;1.877378E-001;1.996457E-001;8.524805E-003
18175000;1.877884E-001;1.996457E-001;8.478224E-003
18187000;1.878053E-001;1.996457E-001;8.443207E-003
18199000;1.878728E-001;1.996457E-001;8.357942E-003
18212000;1.878896E-001;1.996457E-001;8.249521E-003
18224000;1.879234E-001;1.996457E-001;8.202285E-003
18236000;1.879571E-001;1.996457E-001;8.193225E-003
18249000;1.879740E-001;1.996457E-001;8.184493E-003
18261000;1.880415E-001;1.996457E-001;8.148938E-003
18274000;1.880415E-001;1.996457E-001;8.076370E-003
18286000;1.880584E-001;1.996457E-001;8.054584E-003
18298000;1.880921E-001;1.996457E-001;8.076996E-003
18310000;1.881258E-001;1.996457E-001;8.089304E-003
18323000;1.881596E-001;1.996457E-001;8.056581E-003
18335000;1.881596E-001;1.996457E-001;8.083522E-003
18349000;1.881934E-001;1.996457E-001;8.068234E-003
18361000;1.882102E-001;1.996457E-001;8.021802E-003
18373000;1.882271E-001;1.996457E-001;8.031815E-003
18385000;1.882608E-001;1.996457E-001;8.078367E-003
18398000;1.882946E-001;1.996457E-001;8.081943E-003
18411000;1.883115E-001;1.996457E-001;8.053750E-003
18423000;1.883283E-001;1.996457E-001;8.078605E-003
18436000;1.883283E-001;1.996457E-001;8.102268E-003
18448000;1.883621E-001;1.996457E-001;8.089632E-003
18461000;1.883790E-001;1.996457E-001;8.106261E-003
18474000;1.883958E-001;1.996457E-001;8.180350E-003
18486000;1.884296E-001;1.996457E-001;8.186132E-003
18498000;1.884296E-001;1.996457E-001;8.177847E-003
18511000;1.884465E-001;1.996457E-001;8.178174E-003
18523000;1.884465E-001;1.996457E-001;8.188874E-003
18536000;1.884633E-001;1.996457E-001;8.251488E-003
18547000;1.884802E-001;1.996457E-001;8.287579E-003
18560000;1.884971E-001;1.996457E-001;8.322150E-003
18572000;1.885308E-001;1.996457E-001;8.390963E-003
18584000;1.885477E-001;1.996457E-001;8.417577E-003
18596000;1.885646E-001;1.996457E-001;8.405805E-003
18608000;1.885815E-001;1.996457E-001;8.452594E-003
18620000;1.885983E-001;1.996457E-001;8.493572E-003
18633000;1.886321E-001;1.996457E-001;8.515924E-003
18645000;1.886489E-001;1.996457E-001;8.510500E-003
18657000;1.886658E-001;1.996457E-001;8.523703E-003
18669000;1.886827E-001;1.996457E-001;8.510798E-003
18681000;1.886827E-001;1.996457E-001;8.565813E-003
18694000;1.887164E-001;1.996457E-001;8.599401E-003
18707000;1.887502E-001;1.996457E-001;8.615196E-003
18719000;1.887671E-001;1.996457E-001;8.611858E-003
18731000;1.887839E-001;1.996457E-001;8.623332E-003
18744000;1.888008E-001;1.996457E-001;8.621335E-003
18756000;1.888346E-001;1.996457E-001;8.653671E-003
18769000;1.888514E-001;1.996457E-001;8.682489E-003
18782000;1.889020E-001;1.996457E-001;8.667469E-003
18793000;1.889021E-001;1.996457E-001;8.654296E-003
18806000;1.889358E-001;1.996457E-001;8.662999E-003
18819000;1.889696E-001;1.996457E-001;8.649468E-003
18831000;1.890033E-001;1.996457E-001;8.612841E-003
18843000;1.890539E-001;1.996457E-001;8.599967E-003
18855000;1.890708E-001;1.996457E-001;8.565247E-003
18868000;1.891045E-001;1.996457E-001;8.542597E-003
18881000;1.891214E-001;1.996457E-001;8.506715E-003
18893000;1.891551E-001;1.996457E-001;8.483589E-003
18906000;1.891889E-001;1.996457E-001;8.518219E-003
18918000;1.892227E-001;1.996457E-001;8.509219E-003
18931000;1.892564E-001;1.996457E-001;8.478284E-003
18943000;1.892901E-001;1.996457E-001;8.463174E-003
18956000;1.893070E-001;1.996457E-001;8.470833E-003
18970000;1.893408E-001;1.996457E-001;8.435607E-003
18983000;1.893745E-001;1.996457E-001;8.455217E-003
18996000;1.893745E-001;1.996457E-001;8.473128E-003
19008000;1.894083E-001;1.996457E-001;8.475065E-003
19021000;1.894420E-001;1.996457E-001;8.475125E-003
19033000;1.894758E-001;1.996457E-001;8.511931E-003
19045000;1.894758E-001;1.996457E-001;8.558154E-003
19058000;1.895264E-001;1.996457E-001;8.546561E-003
19071000;1.895432E-001;1.996457E-001;8.553833E-003
19084000;1.895432E-001;1.996457E-001;8.588344E-003
19096000;1.895601E-001;1.996457E-001;8.618534E-003
19109000;1.895601E-001;1.996457E-001;8.639216E-003
19121000;1.896107E-001;1.996457E-001;8.667022E-003
19134000;1.896107E-001;1.996457E-001;8.691907E-003
19147000;1.896107E-001;1.996457E-001;8.697361E-003
19160000;1.896614E-001;1.996457E-001;8.758008E-003
19173000;1.896783E-001;1.996457E-001;8.790463E-003
19186000;1.896951E-001;1.996457E-001;8.780479E-003
19199000;1.897120E-001;1.996457E-001;8.831739E-003
19211000;1.897120E-001;1.996457E-001;8.872747E-003
19223000;1.897457E-001;1.996457E-001;8.903950E-003
19235000;1.897795E-001;1.996457E-001;8.921474E-003
19248000;1.897964E-001;1.996457E-001;8.958489E-003
19261000;1.898301E-001;1.996457E-001;8.969426E-003
19273000;1.898470E-001;1.996457E-001;8.971125E-003
19285000;1.898470E-001;1.996457E-001;8.998275E-003
19297000;1.898807E-001;1.996457E-001;9.035468E-003
19309000;1.899145E-001;1.996457E-001;9.029984E-003
19323000;1.899145E-001;1.996457E-001;9.034872E-003
19335000;1.899820E-001;1.996457E-001;9.019375E-003
19347000;1.899989E-001;1.996457E-001;9.000182E-003
19360000;1.899989E-001;1.996457E-001;8.981615E-003
19372000;1.900157E-001;1.996457E-001;9.000689E-003
19384000;1.900326E-001;1.996457E-001;9.047717E-003
19396000;1.900495E-001;1.996457E-001;9.058654E-003
19408000;1.900832E-001;1.996457E-001;9.025335E-003
19420000;1.900832E-001;1.996457E-001;9.013236E-003
19432000;1.901170E-001;1.996457E-001;8.985519E-003
19444000;1.901170E-001;1.996457E-001;8.989424E-003
19457000;1.901507E-001;1.996457E-001;9.023279E-003
19470000;1.901845E-001;1.996457E-001;9.024024E-003
19483000;1.902182E-001;1.996457E-001;8.991748E-003
19495000;1.902351E-001;1.996457E-001;8.970588E-003
19508000;1.902351E-001;1.996457E-001;8.987337E-003
19521000;1.902688E-001;1.996457E-001;8.971244E-003
19534000;1.902857E-001;1.996457E-001;8.999437E-003
19547000;1.903026E-001;1.996457E-001;8.982331E-003
19560000;1.903363E-001;1.996457E-001;8.986533E-003
19572000;1.903701E-001;1.996457E-001;8.983523E-003
19584000;1.903701E-001;1.996457E-001;8.948505E-003
19595000;1.903869E-001;1.996457E-001;8.985549E-003
19607000;1.903869E-001;1.996457E-001;8.996546E-003
19619000;1.904207E-001;1.996457E-001;8.981735E-003
19631000;1.904376E-001;1.996457E-001;8.951217E-003
