Timestamp;out;out;target
3000;7.080112E+000;3.082045E+000;1.037840E-001
14000;7.080112E+000;3.082045E+000;1.037840E-001
27000;7.080112E+000;3.082045E+000;1.037840E-001
39000;7.080112E+000;3.082045E+000;1.037840E-001
50000;7.080112E+000;3.082045E+000;1.037840E-001
62000;7.080112E+000;3.082045E+000;1.037840E-001
74000;7.080112E+000;3.082045E+000;1.037840E-001
86000;7.080112E+000;3.082045E+000;1.037840E-001
98000;7.080112E+000;3.082045E+000;1.037840E-001
111000;7.080112E+000;3.082045E+000;1.037840E-001
122000;7.080112E+000;3.082045E+000;1.037840E-001
134000;7.080112E+000;3.082045E+000;1.037840E-001
145000;7.080112E+000;3.082045E+000;1.037840E-001
157000;7.080112E+000;3.082045E+000;1.037840E-001
168000;7.080112E+000;3.082045E+000;1.037840E-001
181000;7.080112E+000;3.082045E+000;1.037840E-001
193000;7.080112E+000;3.082045E+000;1.037840E-001
205000;7.080112E+000;3.082045E+000;1.037840E-001
217000;7.080112E+000;3.082045E+000;1.037840E-001
229000;7.080112E+000;3.082045E+000;1.037840E-001
241000;7.080112E+000;3.082045E+000;1.037840E-001
254000;7.080112E+000;3.082045E+000;1.037840E-001
267000;7.080112E+000;3.082045E+000;1.037840E-001
280000;7.080112E+000;3.082045E+000;1.037840E-001
293000;7.080112E+000;3.082045E+000;1.037840E-001
305000;7.080112E+000;3.082045E+000;1.037840E-001
317000;7.080112E+000;3.082045E+000;1.037840E-001
330000;7.080112E+000;3.082045E+000;1.037840E-001
342000;7.080112E+000;3.082045E+000;1.037840E-001
354000;7.080112E+000;3.082045E+000;1.037840E-001
367000;7.080112E+000;3.082045E+000;1.037840E-001
379000;7.080112E+000;3.082045E+000;1.037840E-001
391000;7.080112E+000;3.082045E+000;1.037840E-001
404000;7.080112E+000;3.082045E+000;1.037840E-001
415000;7.080112E+000;3.082045E+000;1.037840E-001
428000;7.080112E+000;3.082045E+000;1.037840E-001
440000;7.080112E+000;3.082045E+000;1.037840E-001
452000;7.080112E+000;3.082045E+000;1.037840E-001
465000;7.080112E+000;3.082045E+000;1.037840E-001
477000;7.080112E+000;3.082045E+000;1.037840E-001
489000;7.080112E+000;3.082045E+000;1.037840E-001
501000;7.080112E+000;3.082045E+000;1.037840E-001
513000;7.080112E+000;3.082045E+000;1.037840E-001
525000;7.080112E+000;3.082045E+000;1.037840E-001
537000;7.080112E+000;3.082045E+000;1.037840E-001
550000;7.080112E+000;3.082045E+000;1.037840E-001
562000;7.080112E+000;3.082045E+000;1.037840E-001
573000;7.080112E+000;3.082045E+000;1.037840E-001
585000;7.080112E+000;3.082045E+000;1.037840E-001
596000;7.080112E+000;3.082045E+000;1.037840E-001
608000;7.080112E+000;3.082045E+000;1.037840E-001
620000;7.080112E+000;3.082045E+000;1.037840E-001
632000;7.080112E+000;3.082045E+000;1.037840E-001
643000;7.080112E+000;3.082045E+000;1.037840E-001
656000;7.080112E+000;3.082045E+000;1.037840E-001
669000;7.080112E+000;3.082045E+000;1.037840E-001
681000;7.080112E+000;3.082045E+000;1.037840E-001
694000;7.080112E+000;3.082045E+000;1.037840E-001
706000;7.080112E+000;3.082045E+000;1.037840E-001
719000;7.080112E+000;3.082045E+000;1.037840E-001
732000;7.080112E+000;3.082045E+000;1.037840E-001
743000;7.080112E+000;3.082045E+000;1.037840E-001
755000;7.080112E+000;3.082045E+000;1.037840E-001
767000;7.080112E+000;3.082045E+000;1.037840E-001
778000;7.080112E+000;3.082045E+000;1.037840E-001
791000;7.080112E+000;3.082045E+000;1.037840E-001
802000;7.080112E+000;3.082045E+000;1.037840E-001
814000;7.080112E+000;3.082045E+000;1.037840E-001
827000;7.080112E+000;3.082045E+000;1.037840E-001
840000;7.080112E+000;3.082045E+000;1.037840E-001
852000;7.080112E+000;3.082045E+000;1.037840E-001
864000;7.080112E+000;3.082045E+000;1.037840E-001
877000;7.080112E+000;3.082045E+000;1.037840E-001
889000;7.080112E+000;3.082045E+000;1.037840E-001
901000;7.080112E+000;3.082045E+000;1.037840E-001
913000;7.080112E+000;3.082045E+000;1.037840E-001
926000;7.080112E+000;3.082045E+000;1.037840E-001
938000;7.080112E+000;3.082045E+000;1.037840E-001
950000;7.080112E+000;3.082045E+000;1.037840E-001
962000;7.080112E+000;3.082045E+000;1.037840E-001
974000;7.080112E+000;3.082045E+000;1.037840E-001
987000;7.080112E+000;3.082045E+000;1.037840E-001
1000000;7.080112E+000;3.082045E+000;1.037840E-001
1013000;7.080112E+000;3.082045E+000;1.037840E-001
1025000;7.080112E+000;3.082045E+000;1.037840E-001
1038000;7.080112E+000;3.082045E+000;1.037840E-001
1051000;7.080112E+000;3.082045E+000;1.037840E-001
1063000;7.080112E+000;3.082045E+000;1.037840E-001
1075000;7.080112E+000;3.082045E+000;1.037840E-001
1088000;7.080112E+000;3.082045E+000;1.037840E-001
1101000;7.080112E+000;3.082045E+000;1.037840E-001
1114000;7.080112E+000;3.082045E+000;1.037840E-001
1126000;7.080112E+000;3.082045E+000;1.037840E-001
1139000;7.080112E+000;3.082045E+000;1.037840E-001
1151000;7.080112E+000;3.082045E+000;1.037840E-001
1163000;7.080112E+000;3.082045E+000;1.037840E-001
1175000;7.080112E+000;3.082045E+000;1.037840E-001
1187000;7.080112E+000;3.082045E+000;1.037840E-001
1200000;7.080112E+000;3.082045E+000;1.037840E-001
1212000;7.080112E+000;3.082045E+000;1.037840E-001
1224000;7.080112E+000;3.082045E+000;1.037840E-001
1236000;7.080112E+000;3.082045E+000;1.037840E-001
1248000;7.080112E+000;3.082045E+000;1.037840E-001
1261000;7.080112E+000;3.082045E+000;1.037840E-001
1273000;7.080112E+000;3.082045E+000;1.037840E-001
1285000;7.080112E+000;3.082045E+000;1.037840E-001
1298000;7.080112E+000;3.082045E+000;1.037840E-001
1310000;7.080112E+000;3.082045E+000;1.037840E-001
1322000;7.080112E+000;3.082045E+000;1.037840E-001
1333000;7.080112E+000;3.082045E+000;1.037840E-001
1345000;7.080112E+000;3.082045E+000;1.037840E-001
1357000;7.080112E+000;3.082045E+000;1.037840E-001
1368000;7.080112E+000;3.082045E+000;1.037840E-001
1381000;7.080112E+000;3.082045E+000;1.037840E-001
1394000;7.080112E+000;3.082045E+000;1.037840E-001
1407000;7.080112E+000;3.082045E+000;1.037840E-001
1419000;7.080112E+000;3.082045E+000;1.037840E-001
1431000;7.080112E+000;3.082045E+000;1.037840E-001
1443000;7.080112E+000;3.082045E+000;1.037840E-001
1456000;7.080112E+000;3.082045E+000;1.037840E-001
1468000;7.080112E+000;3.082045E+000;1.037840E-001
1481000;7.080112E+000;3.082045E+000;1.037840E-001
1494000;7.080112E+000;3.082045E+000;1.037840E-001
1507000;7.080112E+000;3.082045E+000;1.037840E-001
1521000;7.080112E+000;3.082045E+000;1.037840E-001
1532000;7.080112E+000;3.082045E+000;1.037840E-001
1544000;7.080112E+000;3.082045E+000;1.037840E-001
1556000;7.080112E+000;3.082045E+000;1.037840E-001
1568000;7.080112E+000;3.082045E+000;1.037840E-001
1581000;7.080112E+000;3.082045E+000;1.037840E-001
1593000;7.080112E+000;3.082045E+000;1.037840E-001
1605000;7.080112E+000;3.082045E+000;1.037840E-001
1616000;7.080112E+000;3.082045E+000;1.037840E-001
1628000;7.080112E+000;3.082045E+000;1.037840E-001
1641000;7.080112E+000;3.082045E+000;1.037840E-001
1654000;7.080112E+000;3.082045E+000;1.037840E-001
1666000;7.080112E+000;3.082045E+000;1.037840E-001
1679000;7.080112E+000;3.082045E+000;1.037840E-001
1692000;7.080112E+000;3.082045E+000;1.037840E-001
1705000;7.080112E+000;3.082045E+000;1.037840E-001
1716000;7.080112E+000;3.082045E+000;1.037840E-001
1729000;7.080112E+000;3.082045E+000;1.037840E-001
1741000;7.080112E+000;3.082045E+000;1.037840E-001
1753000;7.080112E+000;3.082045E+000;1.037840E-001
1766000;7.080112E+000;3.082045E+000;1.037840E-001
1779000;7.080112E+000;3.082045E+000;1.037840E-001
1791000;7.080112E+000;3.082045E+000;1.037840E-001
1803000;7.080112E+000;3.082045E+000;1.037840E-001
1815000;7.080112E+000;3.082045E+000;1.037840E-001
1826000;7.080112E+000;3.082045E+000;1.037840E-001
1839000;7.080112E+000;3.082045E+000;1.037840E-001
1851000;7.080112E+000;3.082045E+000;1.037840E-001
1863000;7.080112E+000;3.082045E+000;1.037840E-001
1876000;7.080112E+000;3.082045E+000;1.037840E-001
1888000;7.080112E+000;3.082045E+000;1.037840E-001
1901000;7.080112E+000;3.082045E+000;1.037840E-001
1912000;7.080112E+000;3.082045E+000;1.037840E-001
1925000;7.080112E+000;3.082045E+000;1.037840E-001
1937000;7.080112E+000;3.082045E+000;1.037840E-001
1950000;7.080112E+000;3.082045E+000;1.037840E-001
1962000;7.080112E+000;3.082045E+000;1.037840E-001
1975000;7.080112E+000;3.082045E+000;1.037840E-001
1987000;7.080112E+000;3.082045E+000;1.037840E-001
1999000;7.080112E+000;3.082045E+000;1.037840E-001
2011000;7.080112E+000;3.082045E+000;1.037840E-001
2024000;7.080112E+000;3.082045E+000;1.037840E-001
2037000;7.080112E+000;3.082045E+000;1.037840E-001
2050000;7.080112E+000;3.082045E+000;1.037840E-001
2062000;7.080112E+000;3.082045E+000;1.037840E-001
2074000;7.080112E+000;3.082045E+000;1.037840E-001
2086000;7.080112E+000;3.082045E+000;1.037840E-001
2099000;7.080112E+000;3.082045E+000;1.037840E-001
2112000;7.080112E+000;3.082045E+000;1.037840E-001
2124000;7.080112E+000;3.082045E+000;1.037840E-001
2137000;7.080112E+000;3.082045E+000;1.037840E-001
2150000;7.080112E+000;3.082045E+000;1.037840E-001
2163000;7.080112E+000;3.082045E+000;1.037840E-001
2176000;7.080112E+000;3.082045E+000;1.037840E-001
2189000;7.080112E+000;3.082045E+000;1.037840E-001
2201000;7.080112E+000;3.082045E+000;1.037840E-001
2214000;7.080112E+000;3.082045E+000;1.037840E-001
2227000;7.080112E+000;3.082045E+000;1.037840E-001
2238000;7.080112E+000;3.082045E+000;1.037840E-001
2250000;7.080112E+000;3.082045E+000;1.037840E-001
2262000;7.080112E+000;3.082045E+000;1.037840E-001
2275000;7.080112E+000;3.082045E+000;1.037840E-001
2286000;7.080112E+000;3.082045E+000;1.037840E-001
2298000;7.080112E+000;3.082045E+000;1.037840E-001
2310000;7.080112E+000;3.082045E+000;1.037840E-001
2321000;7.080112E+000;3.082045E+000;1.037840E-001
2334000;7.080112E+000;3.082045E+000;1.037840E-001
2347000;7.080112E+000;3.082045E+000;1.037840E-001
2360000;7.080112E+000;3.082045E+000;1.037840E-001
2372000;7.080112E+000;3.082045E+000;1.037840E-001
2383000;7.080112E+000;3.082045E+000;1.037840E-001
2395000;7.080112E+000;3.082045E+000;1.037840E-001
2406000;7.080112E+000;3.082045E+000;1.037840E-001
2418000;7.080112E+000;3.082045E+000;1.037840E-001
2431000;7.080112E+000;3.082045E+000;1.037840E-001
2443000;7.080112E+000;3.082045E+000;1.037840E-001
2455000;7.080112E+000;3.082045E+000;1.037840E-001
2467000;7.080112E+000;3.082045E+000;1.037840E-001
2479000;7.080112E+000;3.082045E+000;1.037840E-001
2491000;7.080112E+000;3.082045E+000;1.037840E-001
2504000;7.080112E+000;3.082045E+000;1.037840E-001
2515000;7.080112E+000;3.082045E+000;1.037840E-001
2529000;7.080112E+000;3.082045E+000;1.037840E-001
2542000;7.080112E+000;3.082045E+000;1.037840E-001
2553000;7.080112E+000;3.082045E+000;1.037840E-001
2565000;7.080112E+000;3.082045E+000;1.037840E-001
2578000;7.080112E+000;3.082045E+000;1.037840E-001
2591000;7.080112E+000;3.082045E+000;1.037840E-001
2604000;7.080112E+000;3.082045E+000;1.037840E-001
2616000;7.080112E+000;3.082045E+000;1.037840E-001
2628000;7.080112E+000;3.082045E+000;1.037840E-001
2640000;7.080112E+000;3.082045E+000;1.037840E-001
2652000;7.080112E+000;3.082045E+000;1.037840E-001
2665000;7.080112E+000;3.082045E+000;1.037840E-001
2677000;7.080112E+000;3.082045E+000;1.037840E-001
2690000;7.080112E+000;3.082045E+000;1.037840E-001
2702000;7.080112E+000;3.082045E+000;1.037840E-001
2715000;7.080112E+000;3.082045E+000;1.037840E-001
2727000;7.080112E+000;3.082045E+000;1.037840E-001
2741000;7.080112E+000;3.082045E+000;1.037840E-001
2753000;7.080112E+000;3.082045E+000;1.037840E-001
2764000;7.080112E+000;3.082045E+000;1.037840E-001
2776000;7.080112E+000;3.082045E+000;1.037840E-001
2788000;7.080112E+000;3.082045E+000;1.037840E-001
2800000;7.080112E+000;3.082045E+000;1.037840E-001
2813000;7.080112E+000;3.082045E+000;1.037840E-001
2825000;7.080112E+000;3.082045E+000;1.037840E-001
2837000;7.080112E+000;3.082045E+000;1.037840E-001
2849000;7.080112E+000;3.082045E+000;1.037840E-001
2861000;7.080112E+000;3.082045E+000;1.037840E-001
2873000;7.080112E+000;3.082045E+000;1.037840E-001
2885000;7.080112E+000;3.082045E+000;1.037840E-001
2897000;7.080112E+000;3.082045E+000;1.037840E-001
2909000;7.080112E+000;3.082045E+000;1.037840E-001
2921000;7.080112E+000;3.082045E+000;1.037840E-001
2934000;7.080112E+000;3.082045E+000;1.037840E-001
2946000;7.080112E+000;3.082045E+000;1.037840E-001
2958000;7.080112E+000;3.082045E+000;1.037840E-001
2971000;7.080112E+000;3.082045E+000;1.037840E-001
2983000;7.080112E+000;3.082045E+000;1.037840E-001
2996000;7.080112E+000;3.082045E+000;1.037840E-001
3008000;7.080112E+000;3.082045E+000;1.037840E-001
3020000;7.080112E+000;3.082045E+000;1.037840E-001
3032000;7.080112E+000;3.082045E+000;1.037840E-001
3044000;7.080112E+000;3.082045E+000;1.037840E-001
3057000;7.080112E+000;3.082045E+000;1.037840E-001
3070000;7.080112E+000;3.082045E+000;1.037840E-001
3082000;7.080112E+000;3.082045E+000;1.037840E-001
3095000;7.080112E+000;3.082045E+000;1.037840E-001
3107000;7.080112E+000;3.082045E+000;1.037840E-001
3120000;7.080112E+000;3.082045E+000;1.037840E-001
3132000;7.080112E+000;3.082045E+000;1.037840E-001
3145000;7.080112E+000;3.082045E+000;1.037840E-001
3157000;7.080112E+000;3.082045E+000;1.037840E-001
3169000;7.080112E+000;3.082045E+000;1.037840E-001
3181000;7.080112E+000;3.082045E+000;1.037840E-001
3194000;7.080112E+000;3.082045E+000;1.037840E-001
3207000;7.080112E+000;3.082045E+000;1.037840E-001
3219000;7.080112E+000;3.082045E+000;1.037840E-001
3231000;7.080112E+000;3.082045E+000;1.037840E-001
3244000;7.075320E+000;3.080128E+000;1.037840E-001
3256000;7.075320E+000;3.080128E+000;1.037840E-001
3269000;7.075320E+000;3.080128E+000;1.037840E-001
3281000;7.075320E+000;3.080128E+000;1.037840E-001
3294000;7.075320E+000;3.080128E+000;1.037840E-001
3306000;7.075320E+000;3.080128E+000;1.037840E-001
3318000;7.075320E+000;3.080128E+000;1.037840E-001
3331000;7.075320E+000;3.080128E+000;1.037840E-001
3343000;7.075320E+000;3.080128E+000;1.037840E-001
3355000;7.075320E+000;3.080128E+000;1.037840E-001
3367000;7.075320E+000;3.080128E+000;1.037840E-001
3379000;7.075320E+000;3.080128E+000;1.037840E-001
3392000;7.075320E+000;3.080128E+000;1.037840E-001
3404000;7.075320E+000;3.080128E+000;1.037840E-001
3417000;7.075320E+000;3.080128E+000;1.037840E-001
3429000;7.075320E+000;3.080128E+000;1.037840E-001
3441000;7.075320E+000;3.080128E+000;1.037840E-001
3454000;7.075320E+000;3.080128E+000;1.037840E-001
3466000;7.075320E+000;3.080128E+000;1.037840E-001
3478000;7.075320E+000;3.080128E+000;1.037840E-001
3490000;7.075320E+000;3.080128E+000;1.037840E-001
3502000;7.075320E+000;3.080128E+000;1.037840E-001
3515000;7.075320E+000;3.080128E+000;1.037840E-001
3528000;7.075320E+000;3.080128E+000;1.037840E-001
3539000;7.075320E+000;3.080128E+000;1.037840E-001
3551000;7.075320E+000;3.080128E+000;1.037840E-001
3564000;7.075320E+000;3.080128E+000;1.037840E-001
3577000;7.075320E+000;3.080128E+000;1.037840E-001
3590000;7.075320E+000;3.080128E+000;1.037840E-001
3603000;7.075320E+000;3.080128E+000;1.037840E-001
3615000;7.075320E+000;3.080128E+000;1.037840E-001
3627000;7.075320E+000;3.080128E+000;1.037840E-001
3640000;7.075320E+000;3.080128E+000;1.037840E-001
3652000;7.075320E+000;3.080128E+000;1.037840E-001
3665000;7.075320E+000;3.080128E+000;1.037840E-001
3678000;7.075320E+000;3.080128E+000;1.037840E-001
3691000;7.075320E+000;3.080128E+000;1.037840E-001
3704000;7.075320E+000;3.080128E+000;1.037840E-001
3716000;7.075320E+000;3.080128E+000;1.037840E-001
3729000;7.075320E+000;3.080128E+000;1.037840E-001
3740000;7.075320E+000;3.080128E+000;1.037840E-001
3752000;7.075320E+000;3.080128E+000;1.037840E-001
3764000;7.075320E+000;3.080128E+000;1.037840E-001
3776000;7.075320E+000;3.080128E+000;1.037840E-001
3788000;7.075320E+000;3.080128E+000;1.037840E-001
3801000;7.075320E+000;3.080128E+000;1.037840E-001
3813000;7.075320E+000;3.080128E+000;1.037840E-001
3825000;7.075320E+000;3.080128E+000;1.037840E-001
3837000;7.075320E+000;3.080128E+000;1.037840E-001
3850000;7.075320E+000;3.080128E+000;1.037840E-001
3862000;7.075320E+000;3.080128E+000;1.037840E-001
3874000;7.075320E+000;3.080128E+000;1.037840E-001
3886000;7.075320E+000;3.080128E+000;1.037840E-001
3897000;7.075320E+000;3.080128E+000;1.037840E-001
3909000;7.075320E+000;3.080128E+000;1.037840E-001
3922000;7.075320E+000;3.080128E+000;1.037840E-001
3934000;7.075320E+000;3.080128E+000;1.037840E-001
3946000;4.500000E+001;1.500000E+001;6.500000E-001
3959000;4.500000E+001;1.500000E+001;6.500000E-001
3971000;4.500000E+001;1.500000E+001;6.500000E-001
3983000;4.500000E+001;1.353695E+001;6.500000E-001
3996000;4.500000E+001;1.077235E+001;6.500000E-001
4008000;4.500000E+001;8.392591E+000;6.500000E-001
4020000;4.500000E+001;7.088831E+000;6.500000E-001
4032000;4.500000E+001;4.271770E+000;6.500000E-001
4045000;3.303311E+001;-1.029577E+000;6.500000E-001
