Timestamp;out;out;target
4057000;2.415750E+001;1.034326E+000;6.500000E-001
4069000;1.676311E+001;-1.341872E+000;6.500000E-001
4081000;-4.500000E+001;-1.500000E+001;1.000000E-001
4093000;-4.500000E+001;-1.186405E+001;1.000000E-001
4106000;-4.500000E+001;-5.368810E+000;1.000000E-001
4118000;-4.500000E+001;1.995572E+000;1.000000E-001
4130000;-4.500000E+001;1.814929E+000;1.000000E-001
4142000;-3.766484E+001;4.141081E+000;1.000000E-001
4154000;-2.762669E+001;1.969574E+000;1.000000E-001
4167000;-2.036654E+001;1.830102E+000;1.000000E-001
4179000;-1.281876E+001;2.805552E+000;1.037840E-001
4191000;-7.133624E+000;3.189253E+000;1.037840E-001
4204000;-5.036343E+000;5.707133E-001;1.037840E-001
4216000;-3.967505E+000;3.123342E-001;1.037840E-001
4228000;-3.157737E+000;-9.920287E-001;1.037840E-001
4240000;-2.610822E+000;-1.937586E-001;1.037840E-001
4252000;-1.892206E+000;-8.131509E-001;1.037840E-001
4264000;-1.454959E+000;-4.759366E-001;1.037840E-001
4276000;1.112524E+000;2.415289E+000;1.037840E-001
4288000;4.676398E+000;1.911120E+000;1.037840E-001
4300000;6.543248E+000;3.150043E+000;1.037840E-001
4312000;7.177445E+000;4.933400E+000;1.037840E-001
4324000;7.450292E+000;3.004969E+000;1.037840E-001
4336000;7.643126E+000;1.919714E+000;1.037840E-001
4349000;7.540370E+000;1.783933E+000;1.037840E-001
4362000;7.597500E+000;2.266769E+000;1.037840E-001
4374000;7.944303E+000;3.244462E+000;1.037840E-001
4386000;8.330249E+000;3.655404E+000;1.037840E-001
4399000;8.826136E+000;3.820288E+000;1.037840E-001
4411000;9.366085E+000;4.711416E+000;1.037840E-001
4424000;9.920482E+000;4.367777E+000;1.037840E-001
4437000;1.041007E+001;4.393128E+000;1.037840E-001
4450000;1.080689E+001;4.543514E+000;1.037840E-001
4462000;1.108852E+001;4.544036E+000;1.037840E-001
4474000;1.129764E+001;3.872651E+000;1.037840E-001
4486000;1.132782E+001;3.733466E+000;1.037840E-001
4498000;1.116169E+001;3.678713E+000;1.037840E-001
4510000;1.083602E+001;3.547683E+000;1.037840E-001
4522000;1.033748E+001;3.271934E+000;1.037840E-001
4534000;9.874873E+000;3.317799E+000;1.037840E-001
4546000;9.364328E+000;3.545437E+000;1.037840E-001
4559000;8.851401E+000;3.731490E+000;1.037840E-001
4571000;8.525421E+000;3.562084E+000;1.037840E-001
4583000;8.259373E+000;3.527569E+000;1.037840E-001
4595000;8.072415E+000;3.475131E+000;1.037840E-001
4608000;7.895037E+000;3.400345E+000;1.037840E-001
4620000;7.825539E+000;3.374462E+000;1.037840E-001
4632000;7.715281E+000;3.336112E+000;1.037840E-001
4644000;7.648169E+000;3.310226E+000;1.037840E-001
4655000;7.593024E+000;3.265310E+000;1.037840E-001
4667000;7.571457E+000;3.279541E+000;1.037840E-001
4679000;7.581042E+000;3.281458E+000;1.037840E-001
4692000;7.595429E+000;3.287213E+000;1.037840E-001
4704000;7.602622E+000;3.228217E+000;1.037840E-001
4718000;7.602629E+000;3.191567E+000;1.037840E-001
4730000;7.588243E+000;3.141050E+000;1.037840E-001
4742000;7.557084E+000;3.142893E+000;1.037840E-001
4754000;7.530715E+000;3.144219E+000;1.037840E-001
4766000;7.501950E+000;3.143185E+000;1.037840E-001
4779000;7.470800E+000;3.181683E+000;1.037840E-001
4791000;7.463600E+000;3.235440E+000;1.037840E-001
4803000;7.463600E+000;3.235440E+000;1.037840E-001
4814000;7.463600E+000;3.214496E+000;1.037840E-001
4827000;7.463600E+000;3.235440E+000;1.037840E-001
4838000;7.463600E+000;3.235440E+000;1.037840E-001
4850000;7.463600E+000;3.235440E+000;1.037840E-001
4862000;7.463600E+000;3.235440E+000;1.037840E-001
4874000;7.463600E+000;3.235440E+000;1.037840E-001
4886000;7.463600E+000;3.235440E+000;1.037840E-001
4898000;7.463600E+000;3.235440E+000;1.037840E-001
4910000;7.463600E+000;3.235440E+000;1.037840E-001
4922000;7.463600E+000;3.235440E+000;1.037840E-001
4934000;7.463600E+000;3.235440E+000;1.037840E-001
4946000;7.463600E+000;3.235440E+000;1.037840E-001
4958000;7.463600E+000;3.235440E+000;1.037840E-001
4970000;7.463600E+000;3.235440E+000;1.037840E-001
4983000;7.463600E+000;3.235440E+000;1.037840E-001
4995000;7.463600E+000;3.235440E+000;1.037840E-001
5008000;7.463600E+000;3.235440E+000;1.037840E-001
5021000;7.456408E+000;3.232563E+000;1.037840E-001
5034000;7.458805E+000;3.233522E+000;1.037840E-001
5046000;7.458805E+000;3.233522E+000;1.037840E-001
5059000;7.458805E+000;3.233522E+000;1.037840E-001
5071000;7.458805E+000;3.233522E+000;1.037840E-001
5084000;7.458805E+000;3.233522E+000;1.037840E-001
5096000;7.458805E+000;3.233522E+000;1.037840E-001
5108000;7.458805E+000;3.233522E+000;1.037840E-001
5120000;7.458805E+000;3.233522E+000;1.037840E-001
5133000;7.458805E+000;3.233522E+000;1.037840E-001
5146000;7.454013E+000;3.231605E+000;1.037840E-001
5159000;7.454013E+000;3.231605E+000;1.037840E-001
5171000;7.454013E+000;3.231605E+000;1.037840E-001
5183000;7.454013E+000;3.231605E+000;1.037840E-001
5196000;7.454013E+000;3.231605E+000;1.037840E-001
5208000;7.454013E+000;3.231605E+000;1.037840E-001
5219000;7.454013E+000;3.231605E+000;1.037840E-001
5231000;7.454013E+000;3.231605E+000;1.037840E-001
5243000;7.449217E+000;3.229687E+000;1.037840E-001
5255000;7.449217E+000;3.229687E+000;1.037840E-001
5268000;7.449217E+000;3.229687E+000;1.037840E-001
5280000;7.449217E+000;3.229687E+000;1.037840E-001
5293000;7.449217E+000;3.229687E+000;1.037840E-001
5305000;7.449217E+000;3.229687E+000;1.037840E-001
5318000;7.449217E+000;3.229687E+000;1.037840E-001
5330000;7.449217E+000;3.229687E+000;1.037840E-001
5342000;7.444425E+000;3.227770E+000;1.037840E-001
5353000;7.444425E+000;3.233006E+000;1.037840E-001
5365000;7.444425E+000;3.227770E+000;1.037840E-001
5378000;7.444425E+000;3.227770E+000;1.037840E-001
5391000;7.444425E+000;3.227770E+000;1.037840E-001
5403000;7.444425E+000;3.227770E+000;1.037840E-001
5415000;7.444425E+000;3.227770E+000;1.037840E-001
5427000;7.444425E+000;3.227770E+000;1.037840E-001
5440000;7.444425E+000;3.227770E+000;1.037840E-001
5453000;7.444425E+000;3.227770E+000;1.037840E-001
5466000;7.444425E+000;3.227770E+000;1.037840E-001
5479000;7.444425E+000;3.227770E+000;1.037840E-001
5491000;7.439630E+000;3.225852E+000;1.037840E-001
5502000;7.439630E+000;3.225852E+000;1.037840E-001
5514000;7.439630E+000;3.225852E+000;1.037840E-001
5526000;7.439630E+000;3.225852E+000;1.037840E-001
5539000;7.439630E+000;3.225852E+000;1.037840E-001
5551000;7.439630E+000;3.225852E+000;1.037840E-001
5562000;7.439630E+000;3.225852E+000;1.037840E-001
5574000;7.439630E+000;3.225852E+000;1.037840E-001
5586000;7.439630E+000;3.225852E+000;1.037840E-001
5598000;7.439630E+000;3.225852E+000;1.037840E-001
5610000;7.434838E+000;3.223935E+000;1.037840E-001
5621000;7.434838E+000;3.223935E+000;1.037840E-001
5633000;7.434838E+000;3.223935E+000;1.037840E-001
5645000;7.434838E+000;3.223935E+000;1.037840E-001
5658000;7.434838E+000;3.223935E+000;1.037840E-001
5669000;7.434838E+000;3.223935E+000;1.037840E-001
5681000;7.430046E+000;3.222018E+000;1.037840E-001
5692000;7.434850E+000;3.223940E+000;1.037840E-001
5704000;7.434850E+000;3.223940E+000;1.037840E-001
5717000;7.434850E+000;3.223940E+000;1.037840E-001
5728000;7.434850E+000;3.223940E+000;1.037840E-001
5740000;7.434850E+000;3.223940E+000;1.037840E-001
5753000;7.434850E+000;3.223940E+000;1.037840E-001
5766000;7.434850E+000;3.223940E+000;1.037840E-001
5778000;7.434850E+000;3.223940E+000;1.037840E-001
5790000;7.434850E+000;3.223940E+000;1.037840E-001
5803000;7.434850E+000;3.223940E+000;1.037840E-001
5814000;7.434850E+000;3.223940E+000;1.037840E-001
5826000;7.434850E+000;3.223940E+000;1.037840E-001
5839000;7.434850E+000;3.223940E+000;1.037840E-001
5851000;7.434850E+000;3.223940E+000;1.037840E-001
5863000;7.434850E+000;3.223940E+000;1.037840E-001
5875000;7.434850E+000;3.223940E+000;1.037840E-001
5887000;7.434850E+000;3.223940E+000;1.037840E-001
5900000;7.434850E+000;3.223940E+000;1.037840E-001
5912000;7.434850E+000;3.223940E+000;1.037840E-001
5924000;7.434850E+000;3.223940E+000;1.037840E-001
5936000;7.434850E+000;3.223940E+000;1.037840E-001
5949000;7.434850E+000;3.223940E+000;1.037840E-001
5962000;7.434850E+000;3.223940E+000;1.037840E-001
5975000;7.434850E+000;3.223940E+000;1.037840E-001
5987000;7.434850E+000;3.223940E+000;1.037840E-001
6000000;7.434850E+000;3.223940E+000;1.037840E-001
6012000;7.434850E+000;3.223940E+000;1.037840E-001
6024000;7.430055E+000;3.222022E+000;1.037840E-001
6036000;7.430055E+000;3.222022E+000;1.037840E-001
6048000;7.430055E+000;3.222022E+000;1.037840E-001
6060000;7.430055E+000;3.222022E+000;1.037840E-001
6072000;7.430055E+000;3.222022E+000;1.037840E-001
6085000;4.500000E+001;1.500000E+001;6.500000E-001
6098000;4.500000E+001;1.500000E+001;6.500000E-001
6110000;4.500000E+001;1.500000E+001;6.500000E-001
6122000;4.500000E+001;1.304215E+001;6.500000E-001
6133000;4.500000E+001;1.112578E+001;6.500000E-001
6145000;4.500000E+001;9.068033E+000;6.500000E-001
6158000;4.500000E+001;6.429098E+000;6.500000E-001
6171000;4.330859E+001;2.492566E+000;6.500000E-001
6183000;3.218705E+001;-1.986442E+000;6.500000E-001
6196000;2.323948E+001;1.452091E+000;6.500000E-001
6210000;1.470417E+001;-3.496197E-001;6.500000E-001
6223000;-4.500000E+001;-1.500000E+001;1.000000E-001
6236000;-4.500000E+001;-9.814162E+000;1.000000E-001
6249000;-4.500000E+001;1.605620E-001;1.000000E-001
6262000;-4.500000E+001;1.382961E+000;1.000000E-001
6274000;-4.500000E+001;2.694575E+000;1.000000E-001
6291000;-3.106381E+001;1.946508E+000;1.000000E-001
6307000;-2.007172E+001;1.540721E+000;1.000000E-001
6324000;-8.741921E+000;3.268272E+000;1.037840E-001
6340000;-5.352729E+000;1.525427E+000;1.037840E-001
6368000;-3.245060E+000;-4.234823E-001;1.037840E-001
6384000;-2.534522E+000;-8.344578E-001;1.037840E-001
6399000;-1.879632E+000;-1.145988E+000;1.037840E-001
6429000;4.462031E+000;1.751702E+000;1.037840E-001
6445000;8.004589E+000;3.179564E+000;1.037840E-001
6460000;8.223558E+000;2.871630E+000;1.037840E-001
6476000;7.895683E+000;1.000610E+000;1.037840E-001
6507000;7.688070E+000;3.462404E+000;1.037840E-001
6537000;8.545829E+000;3.601467E+000;1.037840E-001
6569000;9.767334E+000;4.156934E+000;1.037840E-001
6585000;1.022837E+001;3.897161E+000;1.037840E-001
6617000;1.054442E+001;3.694021E+000;1.037840E-001
6647000;1.019624E+001;3.257895E+000;1.037840E-001
6678000;9.227705E+000;3.792040E+000;1.037840E-001
6694000;8.714763E+000;3.542173E+000;1.037840E-001
6709000;8.412764E+000;3.550798E+000;1.037840E-001
6725000;8.086791E+000;3.401898E+000;1.037840E-001
6755000;7.650565E+000;3.305433E+000;1.037840E-001
6771000;7.540310E+000;3.262289E+000;1.037840E-001
6786000;7.456416E+000;3.227773E+000;1.037840E-001
6818000;7.338961E+000;3.112208E+000;1.037840E-001
6848000;7.279046E+000;3.131161E+000;1.037840E-001
6880000;7.252677E+000;3.109183E+000;1.037840E-001
6911000;7.247885E+000;3.149154E+000;1.037840E-001
6942000;7.247885E+000;3.149154E+000;1.037840E-001
6973000;7.243090E+000;3.147236E+000;1.037840E-001
6989000;7.243090E+000;3.147236E+000;1.037840E-001
7021000;7.243090E+000;3.147236E+000;1.037840E-001
7036000;7.243090E+000;3.147236E+000;1.037840E-001
7052000;7.243090E+000;3.147236E+000;1.037840E-001
7078000;7.243090E+000;3.147236E+000;1.037840E-001
7099000;7.243090E+000;3.147236E+000;1.037840E-001
7128000;7.243090E+000;3.147236E+000;1.037840E-001
7143000;7.243090E+000;3.147236E+000;1.037840E-001
7159000;7.243090E+000;3.147236E+000;1.037840E-001
7175000;7.243090E+000;3.147236E+000;1.037840E-001
7190000;7.243090E+000;3.147236E+000;1.037840E-001
7205000;7.243090E+000;3.147236E+000;1.037840E-001
7220000;7.243090E+000;3.147236E+000;1.037840E-001
7252000;7.243090E+000;3.147236E+000;1.037840E-001
7267000;7.243090E+000;3.147236E+000;1.037840E-001
7283000;7.243090E+000;3.147236E+000;1.037840E-001
7314000;7.243090E+000;3.147236E+000;1.037840E-001
7330000;7.243090E+000;3.147236E+000;1.037840E-001
7345000;7.243090E+000;3.147236E+000;1.037840E-001
7361000;7.243090E+000;3.147236E+000;1.037840E-001
7393000;7.243090E+000;3.147236E+000;1.037840E-001
7409000;7.243090E+000;3.147236E+000;1.037840E-001
7424000;7.243090E+000;3.147236E+000;1.037840E-001
7456000;7.243090E+000;3.147236E+000;1.037840E-001
7502000;7.243090E+000;3.147236E+000;1.037840E-001
7534000;7.243090E+000;3.147236E+000;1.037840E-001
7565000;7.243090E+000;3.147236E+000;1.037840E-001
7580000;7.243090E+000;3.147236E+000;1.037840E-001
7595000;7.243090E+000;3.147236E+000;1.037840E-001
7610000;7.243090E+000;3.147236E+000;1.037840E-001
7626000;7.243090E+000;3.147236E+000;1.037840E-001
7641000;7.243090E+000;3.147236E+000;1.037840E-001
7657000;7.243090E+000;3.147236E+000;1.037840E-001
7673000;7.243090E+000;3.147236E+000;1.037840E-001
7688000;7.243090E+000;3.147236E+000;1.037840E-001
7704000;7.243090E+000;3.147236E+000;1.037840E-001
7720000;7.243090E+000;3.147236E+000;1.037840E-001
7750000;7.243090E+000;3.147236E+000;1.037840E-001
7781000;7.243090E+000;3.147236E+000;1.037840E-001
7797000;7.243090E+000;3.147236E+000;1.037840E-001
7827000;7.243090E+000;3.147236E+000;1.037840E-001
7843000;7.243090E+000;3.147236E+000;1.037840E-001
7858000;7.243090E+000;3.147236E+000;1.037840E-001
7890000;7.243090E+000;3.147236E+000;1.037840E-001
7905000;7.243090E+000;3.147236E+000;1.037840E-001
7936000;7.243090E+000;3.147236E+000;1.037840E-001
7967000;7.243090E+000;3.147236E+000;1.037840E-001
7998000;7.243090E+000;3.147236E+000;1.037840E-001
8044000;7.243090E+000;3.147236E+000;1.037840E-001
8075000;7.243090E+000;3.147236E+000;1.037840E-001
8091000;7.235901E+000;3.145319E+000;1.037840E-001
8137000;7.238300E+000;3.145320E+000;1.037840E-001
8152000;7.238300E+000;3.145320E+000;1.037840E-001
8184000;7.233508E+000;3.098640E+000;1.037840E-001
8199000;7.216723E+000;3.095760E+000;1.037840E-001
8230000;7.135235E+000;2.887502E+000;1.037840E-001
8260000;6.991415E+000;2.800475E+000;1.037840E-001
8290000;6.833233E+000;2.742438E+000;1.037840E-001
8322000;6.636696E+000;2.611900E+000;1.037840E-001
8337000;6.550412E+000;2.493610E+000;1.037840E-001
8368000;6.171689E+000;1.593305E+000;1.037840E-001
8398000;5.831333E+000;2.160257E+000;1.037840E-001
8445000;6.267564E+000;3.722669E+000;1.037840E-001
8476000;7.724859E+000;4.027412E+000;1.037840E-001
8506000;9.083896E+000;4.917043E+000;1.037840E-001
8522000;9.520129E+000;4.777820E+000;1.037840E-001
8537000;9.975544E+000;5.348915E+000;1.037840E-001
8552000;1.029432E+001;5.435438E+000;1.037840E-001
8568000;1.058915E+001;5.425332E+000;1.037840E-001
8584000;1.065866E+001;4.513463E+000;1.037840E-001
8614000;1.043094E+001;4.375697E+000;1.037840E-001
8645000;1.001390E+001;4.101282E+000;1.037840E-001
8661000;9.750235E+000;3.944859E+000;1.037840E-001
8677000;9.457808E+000;3.760852E+000;1.037840E-001
8693000;9.124655E+000;3.450452E+000;1.037840E-001
8710000;8.719560E+000;2.811054E+000;1.037840E-001
8724000;8.360044E+000;2.469603E+000;1.037840E-001
8754000;7.753623E+000;2.677856E+000;1.037840E-001
8770000;7.475585E+000;2.889426E+000;1.037840E-001
8786000;7.274269E+000;2.966343E+000;1.037840E-001
8818000;7.108866E+000;2.728423E+000;1.037840E-001
8833000;7.034548E+000;2.752981E+000;1.037840E-001
8848000;6.972246E+000;2.801355E+000;1.037840E-001
8863000;6.818834E+000;2.664335E+000;1.037840E-001
8879000;6.694211E+000;2.474514E+000;1.037840E-001
8895000;6.516843E+000;2.295448E+000;1.037840E-001
8910000;6.250780E+000;2.378557E+000;1.037840E-001
8926000;5.797771E+000;2.139757E+000;1.037840E-001
8941000;5.265678E+000;1.637387E+000;1.037840E-001
8972000;4.100958E+000;8.537803E-001;1.037840E-001
8988000;3.602392E+000;7.991592E-001;1.037840E-001
9003000;2.961757E+000;3.909751E-001;1.037840E-001
9019000;2.291498E+000;1.095636E-001;1.037840E-001
9049000;1.015140E+000;1.439938E-002;1.037840E-001
9079000;1.869075E-001;9.346135E-002;1.037840E-001
9095000;-2.750944E-001;-3.625409E-001;1.037840E-001
9110000;-6.413965E-001;-3.778009E-001;1.037840E-001
9125000;-8.664277E-001;-4.458773E-001;1.037840E-001
9157000;-1.224160E+000;-4.988087E-001;1.037840E-001
9172000;-1.262991E+000;-2.402200E-001;1.037840E-001
9188000;-1.136202E+000;5.021576E-001;1.037840E-001
9203000;-1.086530E+000;1.445953E-001;1.037840E-001
9218000;-9.692245E-001;-2.788022E-001;1.037840E-001
9239000;-6.686748E-001;9.511878E-001;1.037840E-001
9266000;-4.351910E-001;-3.646353E-003;1.037840E-001
9312000;-3.554623E-001;-2.909895E-002;1.037840E-001
9328000;-3.264887E-001;1.035045E-001;1.037840E-001
9343000;-2.803137E-001;5.269954E-001;1.037840E-001
9374000;-3.486276E-002;1.238851E-001;1.037840E-001
9389000;1.152259E-002;4.147732E-001;1.037840E-001
9405000;1.286420E-001;5.047574E-001;1.037840E-001
9420000;2.455062E-001;6.593666E-001;1.037840E-001
9435000;3.151760E-001;4.864921E-001;1.037840E-001
9450000;4.020559E-001;5.189557E-001;1.037840E-001
9465000;5.417869E-001;6.718235E-001;1.037840E-001
