Timestamp;torque;torque
30000;-1.812551E+001;-2.079516E+001
45000;-2.121668E+001;-2.093567E+001
61000;-1.714195E+001;-2.079516E+001
77000;-1.742297E+001;-2.065465E+001
93000;-1.826602E+001;-2.149770E+001
109000;-1.770399E+001;-2.135719E+001
125000;-2.177871E+001;-2.121668E+001
140000;-1.967109E+001;-2.121668E+001
156000;-1.967109E+001;-2.121668E+001
171000;-1.967109E+001;-2.332430E+001
187000;-1.939008E+001;-2.093567E+001
202000;-1.924957E+001;-2.093567E+001
217000;-1.910906E+001;-2.191922E+001
233000;-1.939008E+001;-2.121668E+001
249000;-1.967109E+001;-2.332430E+001
264000;-1.967109E+001;-2.290277E+001
280000;-1.939008E+001;-2.135719E+001
295000;-1.939008E+001;-2.121668E+001
311000;-1.953059E+001;-2.107617E+001
327000;-1.939008E+001;-2.107617E+001
342000;-2.065465E+001;-2.304328E+001
357000;-1.910906E+001;-2.304328E+001
372000;-1.854703E+001;-2.135719E+001
388000;-1.784449E+001;-2.093567E+001
403000;-1.953059E+001;-2.121668E+001
419000;-1.910906E+001;-2.332430E+001
435000;-1.939008E+001;-2.318379E+001
451000;-1.939008E+001;-2.318379E+001
467000;-1.924957E+001;-2.079516E+001
482000;-1.882805E+001;-2.107617E+001
497000;-1.953059E+001;-2.093567E+001
513000;-1.924957E+001;-2.107617E+001
529000;-1.939008E+001;-2.079516E+001
544000;-1.967109E+001;-2.079516E+001
559000;-1.967109E+001;-2.093567E+001
574000;-1.826602E+001;-2.065465E+001
590000;-1.910906E+001;-2.135719E+001
605000;-1.967109E+001;-2.121668E+001
621000;-1.910906E+001;-2.093567E+001
637000;-1.910906E+001;-2.121668E+001
652000;-1.924957E+001;-2.079516E+001
668000;-1.910906E+001;-2.107617E+001
684000;-1.882805E+001;-2.149770E+001
700000;-1.939008E+001;-2.360531E+001
716000;-1.924957E+001;-2.107617E+001
731000;-1.896856E+001;-2.107617E+001
746000;-1.896856E+001;-2.079516E+001
762000;-1.910906E+001;-2.177871E+001
778000;-1.910906E+001;-2.135719E+001
793000;-1.939008E+001;-2.135719E+001
809000;-1.967109E+001;-2.121668E+001
824000;-1.882805E+001;-2.121668E+001
839000;-1.981160E+001;-2.290277E+001
854000;-1.967109E+001;-2.290277E+001
869000;-1.967109E+001;-2.318379E+001
885000;-1.910906E+001;-2.135719E+001
901000;-1.967109E+001;-2.093567E+001
916000;-1.896856E+001;-2.093567E+001
932000;-1.910906E+001;-2.121668E+001
948000;-1.910906E+001;-2.107617E+001
963000;-1.896856E+001;-2.107617E+001
979000;-1.910906E+001;-2.121668E+001
994000;-1.910906E+001;-2.107617E+001
1009000;-1.910906E+001;-2.107617E+001
1025000;-1.967109E+001;-2.107617E+001
1041000;-1.967109E+001;-2.332430E+001
1057000;-1.953059E+001;-2.332430E+001
1073000;-1.896856E+001;-2.318379E+001
1089000;-1.967109E+001;-2.332430E+001
1105000;-1.967109E+001;-2.332430E+001
1121000;-1.812551E+001;-2.121668E+001
1136000;-1.939008E+001;-2.332430E+001
1152000;-1.924957E+001;-2.135719E+001
1168000;-1.953059E+001;-2.093567E+001
1183000;-1.995211E+001;-2.163820E+001
1198000;-1.953059E+001;-2.135719E+001
1214000;-1.939008E+001;-2.121668E+001
1229000;-1.924957E+001;-2.332430E+001
1245000;-1.910906E+001;-2.093567E+001
1260000;-1.924957E+001;-2.135719E+001
1275000;-1.910906E+001;-2.107617E+001
1291000;-1.910906E+001;-2.107617E+001
1307000;-1.939008E+001;-2.121668E+001
1323000;-1.967109E+001;-2.093567E+001
1338000;-1.967109E+001;-2.079516E+001
1354000;-1.939008E+001;-2.332430E+001
1369000;-2.009262E+001;-2.065465E+001
1385000;-1.924957E+001;-2.079516E+001
1401000;-1.939008E+001;-2.079516E+001
1417000;-1.953059E+001;-2.065465E+001
1432000;-2.177871E+001;-2.163820E+001
1447000;-1.939008E+001;-2.135719E+001
1463000;-1.967109E+001;-2.149770E+001
1479000;-1.910906E+001;-2.374582E+001
1494000;-1.910906E+001;-2.121668E+001
1510000;-1.882805E+001;-2.360531E+001
1525000;-2.093567E+001;-2.121668E+001
1540000;-1.742297E+001;-2.121668E+001
1556000;-1.882805E+001;-2.304328E+001
1572000;-1.896856E+001;-2.332430E+001
1587000;-1.896856E+001;-2.304328E+001
1602000;-1.910906E+001;-2.135719E+001
1617000;-1.981160E+001;-2.135719E+001
1632000;-1.967109E+001;-2.121668E+001
1648000;-1.967109E+001;-2.135719E+001
1663000;-1.967109E+001;-2.121668E+001
1678000;-1.939008E+001;-2.135719E+001
1694000;-1.882805E+001;-2.121668E+001
1710000;-1.882805E+001;-2.163820E+001
1726000;-1.924957E+001;-2.360531E+001
1741000;-1.924957E+001;-2.135719E+001
1756000;-1.910906E+001;-2.093567E+001
1772000;-1.910906E+001;-2.093567E+001
1787000;-2.149770E+001;-2.107617E+001
1802000;-2.220024E+001;-2.107617E+001
1818000;-1.924957E+001;-2.135719E+001
1834000;-1.742297E+001;-2.093567E+001
1850000;-1.840652E+001;-2.107617E+001
1865000;-1.882805E+001;-2.079516E+001
1880000;-2.051414E+001;-2.093567E+001
1896000;-1.953059E+001;-2.135719E+001
1911000;-1.939008E+001;-2.121668E+001
1926000;-1.840652E+001;-2.107617E+001
1942000;-1.812551E+001;-2.079516E+001
1958000;-1.854703E+001;-2.135719E+001
1973000;-1.967109E+001;-2.121668E+001
1989000;-1.967109E+001;-2.107617E+001
2005000;-1.939008E+001;-2.135719E+001
2020000;-1.939008E+001;-2.093567E+001
2035000;-1.967109E+001;-2.360531E+001
2051000;-1.967109E+001;-2.346481E+001
2067000;-1.953059E+001;-2.093567E+001
2083000;-1.967109E+001;-2.332430E+001
2099000;-1.967109E+001;-2.360531E+001
2115000;-1.924957E+001;-2.135719E+001
2131000;-1.967109E+001;-2.135719E+001
2146000;-1.967109E+001;-2.121668E+001
2162000;-1.953059E+001;-2.135719E+001
2178000;-1.953059E+001;-2.135719E+001
2193000;-1.714195E+001;-2.332430E+001
2209000;-1.967109E+001;-2.304328E+001
2225000;-1.939008E+001;-2.135719E+001
2241000;-1.953059E+001;-2.360531E+001
2257000;-1.924957E+001;-2.332430E+001
2273000;-1.924957E+001;-2.332430E+001
2289000;-1.840652E+001;-2.135719E+001
2305000;-1.953059E+001;-2.079516E+001
2321000;-1.770399E+001;-2.107617E+001
2337000;-1.910906E+001;-2.135719E+001
2353000;-1.924957E+001;-2.121668E+001
2369000;-1.924957E+001;-2.079516E+001
2384000;-1.981160E+001;-2.107617E+001
2400000;-1.939008E+001;-2.135719E+001
2415000;-1.939008E+001;-2.149770E+001
2431000;-1.939008E+001;-2.332430E+001
2448000;-1.967109E+001;-2.079516E+001
2466000;-1.953059E+001;-2.093567E+001
2484000;-1.910906E+001;-2.107617E+001
2502000;-1.910906E+001;-2.107617E+001
2521000;-1.953059E+001;-2.107617E+001
2532000;-1.924957E+001;-2.093567E+001
2544000;-1.910906E+001;-2.093567E+001
2555000;-1.910906E+001;-2.093567E+001
2568000;-1.910906E+001;-2.135719E+001
2579000;-1.939008E+001;-2.135719E+001
2591000;-1.910906E+001;-2.121668E+001
2602000;-1.812551E+001;-2.135719E+001
2614000;-1.812551E+001;-2.135719E+001
2626000;-1.756348E+001;-2.360531E+001
2637000;-1.812551E+001;-2.149770E+001
2648000;-1.784449E+001;-2.332430E+001
2661000;-1.812551E+001;-2.332430E+001
2673000;-1.910906E+001;-2.304328E+001
2685000;-1.910906E+001;-2.332430E+001
2696000;-1.910906E+001;-2.332430E+001
2707000;-1.840652E+001;-2.093567E+001
2718000;-1.939008E+001;-2.093567E+001
2729000;-1.953059E+001;-2.107617E+001
2740000;-1.939008E+001;-2.304328E+001
2752000;-1.953059E+001;-2.332430E+001
2764000;-1.939008E+001;-2.121668E+001
2776000;-1.939008E+001;-2.304328E+001
2789000;-1.910906E+001;-2.121668E+001
2801000;-1.910906E+001;-2.304328E+001
2813000;-1.896856E+001;-2.332430E+001
2825000;-1.882805E+001;-2.332430E+001
2837000;-1.882805E+001;-2.121668E+001
2848000;-1.896856E+001;-2.121668E+001
2859000;-1.910906E+001;-2.135719E+001
2871000;-1.868754E+001;-2.135719E+001
2883000;-1.882805E+001;-2.135719E+001
2895000;-1.882805E+001;-2.135719E+001
2906000;-1.896856E+001;-2.332430E+001
2918000;-1.910906E+001;-2.304328E+001
2929000;-1.896856E+001;-2.332430E+001
2942000;-1.939008E+001;-2.332430E+001
2953000;-1.939008E+001;-2.163820E+001
2965000;-1.882805E+001;-2.121668E+001
2976000;-1.910906E+001;-2.107617E+001
2988000;-1.924957E+001;-2.093567E+001
2999000;-1.924957E+001;-2.121668E+001
3011000;-1.882805E+001;-2.107617E+001
3022000;-1.882805E+001;-2.107617E+001
3034000;-1.953059E+001;-2.135719E+001
3046000;-1.924957E+001;-2.093567E+001
3059000;-1.995211E+001;-2.135719E+001
3071000;-1.910906E+001;-2.079516E+001
3083000;-1.910906E+001;-2.079516E+001
3094000;-1.910906E+001;-2.135719E+001
3105000;-1.939008E+001;-2.135719E+001
3116000;-1.939008E+001;-2.135719E+001
3128000;-1.967109E+001;-2.135719E+001
3139000;-1.939008E+001;-2.135719E+001
3150000;-1.995211E+001;-2.360531E+001
3164000;-2.220024E+001;-2.360531E+001
3176000;-2.051414E+001;-2.093567E+001
3187000;-1.910906E+001;-2.121668E+001
3198000;-1.924957E+001;-2.093567E+001
3209000;-1.882805E+001;-2.121668E+001
3221000;-1.939008E+001;-2.107617E+001
3233000;-1.896856E+001;-2.163820E+001
3244000;-1.896856E+001;-2.205973E+001
3256000;-1.939008E+001;-2.149770E+001
3268000;-1.939008E+001;-2.163820E+001
3280000;-1.924957E+001;-2.149770E+001
3293000;-1.953059E+001;-2.149770E+001
3304000;-1.967109E+001;-2.149770E+001
3316000;-1.924957E+001;-2.163820E+001
3328000;-1.896856E+001;-2.149770E+001
3340000;-1.924957E+001;-2.416735E+001
3352000;-1.854703E+001;-2.360531E+001
3364000;-1.939008E+001;-2.360531E+001
3376000;-1.939008E+001;-2.360531E+001
3387000;-1.882805E+001;-2.360531E+001
3398000;-1.896856E+001;-2.360531E+001
3410000;-1.882805E+001;-2.360531E+001
3421000;-1.924957E+001;-2.107617E+001
3434000;-1.924957E+001;-2.121668E+001
3446000;-1.910906E+001;-2.149770E+001
3457000;-1.953059E+001;-2.121668E+001
3468000;-1.910906E+001;-2.107617E+001
3479000;-1.910906E+001;-2.135719E+001
3490000;-1.882805E+001;-2.121668E+001
3501000;-1.882805E+001;-2.135719E+001
3513000;-1.868754E+001;-2.121668E+001
3525000;-1.939008E+001;-2.121668E+001
3537000;-1.882805E+001;-2.135719E+001
3549000;-1.882805E+001;-2.177871E+001
3560000;-1.939008E+001;-2.163820E+001
3571000;-1.967109E+001;-2.135719E+001
3582000;-1.953059E+001;-2.135719E+001
3593000;-1.882805E+001;-2.360531E+001
3604000;-1.882805E+001;-2.149770E+001
3616000;-1.896856E+001;-2.360531E+001
3627000;-1.840652E+001;-2.149770E+001
3638000;-1.868754E+001;-2.149770E+001
3649000;-1.910906E+001;-2.149770E+001
3660000;-1.784449E+001;-2.121668E+001
3671000;-2.149770E+001;-2.149770E+001
3683000;-1.995211E+001;-2.121668E+001
3694000;-2.205973E+001;-2.107617E+001
3707000;-1.995211E+001;-2.177871E+001
3718000;-1.896856E+001;-2.135719E+001
3729000;-2.065465E+001;-2.135719E+001
3740000;-1.910906E+001;-2.135719E+001
3752000;-1.939008E+001;-2.149770E+001
3763000;-1.939008E+001;-2.135719E+001
3775000;-1.812551E+001;-2.220024E+001
3787000;-1.798500E+001;-2.135719E+001
3799000;-1.910906E+001;-2.149770E+001
3811000;-1.910906E+001;-2.135719E+001
3822000;-1.910906E+001;-2.149770E+001
3833000;-1.910906E+001;-2.332430E+001
3844000;-1.882805E+001;-2.360531E+001
3855000;-1.882805E+001;-2.360531E+001
3866000;-1.868754E+001;-2.346481E+001
3877000;-1.910906E+001;-2.332430E+001
3889000;-1.910906E+001;-2.107617E+001
3900000;-1.910906E+001;-2.107617E+001
3911000;-1.910906E+001;-2.107617E+001
3923000;-1.896856E+001;-2.107617E+001
3935000;-1.910906E+001;-2.121668E+001
3946000;-1.910906E+001;-2.332430E+001
3958000;-1.967109E+001;-2.149770E+001
3970000;-1.910906E+001;-2.135719E+001
3982000;-1.882805E+001;-2.121668E+001
3994000;-1.910906E+001;-2.135719E+001
4005000;-1.882805E+001;-2.121668E+001
4016000;-1.896856E+001;-2.149770E+001
4027000;-1.939008E+001;-2.163820E+001
4039000;-1.939008E+001;-2.149770E+001
4051000;-2.037363E+001;-2.135719E+001
4062000;-1.953059E+001;-2.135719E+001
4074000;-1.995211E+001;-2.304328E+001
4086000;-1.939008E+001;-2.360531E+001
4097000;-1.953059E+001;-2.360531E+001
4108000;-1.910906E+001;-2.360531E+001
4119000;-1.812551E+001;-2.304328E+001
4130000;-1.826602E+001;-2.107617E+001
4142000;-1.854703E+001;-2.121668E+001
4155000;-1.756348E+001;-2.079516E+001
4167000;-1.910906E+001;-2.093567E+001
4178000;-2.220024E+001;-2.093567E+001
4189000;-1.910906E+001;-2.107617E+001
4201000;-1.910906E+001;-2.135719E+001
4213000;-1.896856E+001;-2.135719E+001
4224000;-1.910906E+001;-2.107617E+001
4235000;-1.939008E+001;-2.135719E+001
4246000;-1.910906E+001;-2.135719E+001
4257000;-1.910906E+001;-2.149770E+001
4270000;-1.939008E+001;-2.135719E+001
4282000;-1.896856E+001;-2.135719E+001
4294000;-1.924957E+001;-2.135719E+001
4306000;-1.939008E+001;-2.135719E+001
4317000;-1.939008E+001;-2.360531E+001
4329000;-1.939008E+001;-2.346481E+001
4341000;-1.939008E+001;-2.388633E+001
4353000;-1.896856E+001;-2.346481E+001
4365000;-1.939008E+001;-2.304328E+001
4376000;-1.924957E+001;-2.107617E+001
4387000;-1.939008E+001;-2.107617E+001
4399000;-1.939008E+001;-2.093567E+001
4411000;-1.939008E+001;-2.093567E+001
4422000;-1.953059E+001;-2.093567E+001
4435000;-1.939008E+001;-2.135719E+001
4447000;-1.924957E+001;-2.121668E+001
4459000;-1.967109E+001;-2.121668E+001
4470000;-1.953059E+001;-2.135719E+001
4481000;-1.967109E+001;-2.135719E+001
4493000;-1.910906E+001;-2.135719E+001
4505000;-1.910906E+001;-2.149770E+001
4517000;-1.939008E+001;-2.121668E+001
4530000;-1.953059E+001;-2.135719E+001
4542000;-1.939008E+001;-2.149770E+001
4553000;-1.924957E+001;-2.332430E+001
4564000;-1.924957E+001;-2.332430E+001
4575000;-1.967109E+001;-2.332430E+001
4586000;-1.981160E+001;-2.360531E+001
4597000;-1.981160E+001;-2.360531E+001
4609000;-1.896856E+001;-2.149770E+001
4621000;-1.868754E+001;-2.107617E+001
4632000;-1.826602E+001;-2.093567E+001
4643000;-1.854703E+001;-2.093567E+001
4655000;-1.981160E+001;-2.107617E+001
4667000;-1.981160E+001;-2.107617E+001
4678000;-1.995211E+001;-2.149770E+001
4689000;-2.037363E+001;-2.135719E+001
4700000;-1.953059E+001;-2.135719E+001
4711000;-1.953059E+001;-2.135719E+001
4723000;-1.896856E+001;-2.135719E+001
4734000;-1.953059E+001;-2.135719E+001
4745000;-1.953059E+001;-2.149770E+001
4756000;-1.924957E+001;-2.163820E+001
4767000;-1.924957E+001;-2.149770E+001
4778000;-1.939008E+001;-2.163820E+001
4790000;-1.939008E+001;-2.149770E+001
4801000;-1.939008E+001;-2.332430E+001
4813000;-1.939008E+001;-2.304328E+001
4824000;-1.924957E+001;-2.318379E+001
4836000;-1.854703E+001;-2.290277E+001
4847000;-1.756348E+001;-2.037363E+001
4858000;-1.615840E+001;-1.953059E+001
4869000;-1.503434E+001;-1.728246E+001
4881000;-1.419129E+001;-1.615840E+001
4892000;-1.334824E+001;-1.264570E+001
4905000;-1.039758E+001;-1.419129E+001
4915000;-8.570977E+000;-9.554531E+000
4927000;-6.603868E+000;-6.884883E+000
4940000;-4.074727E+000;-5.339297E+000
4953000;-8.430469E-001;-4.074727E+000
4964000;1.967109E+000;9.835547E-001
4977000;4.215235E-001;1.826602E+000
4989000;4.215234E+000;3.231680E+000
5005000;1.686094E+000;9.835547E-001
5017000;2.810156E+000;4.215234E+000
5029000;4.074727E+000;6.463359E+000
5040000;5.620313E+000;6.744375E+000
5051000;8.430469E+000;7.587422E+000
5063000;1.081910E+001;6.182344E+000
5076000;1.278621E+001;7.165899E+000
5087000;1.362926E+001;5.620313E+000
5099000;1.517484E+001;3.793711E+000
5110000;1.475332E+001;4.636758E+000
5121000;1.419129E+001;5.058281E+000
5134000;1.222418E+001;5.339297E+000
5146000;1.208367E+001;5.479805E+000
5158000;1.208367E+001;5.620313E+000
5169000;9.414023E+000;5.901328E+000
5181000;8.289961E+000;6.603868E+000
5192000;1.138113E+001;6.603868E+000
5204000;1.095961E+001;5.198789E+000
5215000;1.138113E+001;5.198789E+000
5228000;1.053809E+001;5.198789E+000
5239000;1.025707E+001;5.198789E+000
5250000;1.053809E+001;5.198789E+000
5262000;1.095961E+001;5.620313E+000
5274000;1.152164E+001;6.884883E+000
5285000;1.166215E+001;7.727930E+000
5296000;1.250520E+001;7.868438E+000
5307000;1.292672E+001;7.868438E+000
5318000;1.236469E+001;8.430469E+000
5330000;1.180266E+001;7.165899E+000
5341000;1.194316E+001;7.165899E+000
5352000;1.152164E+001;7.446914E+000
5364000;1.194316E+001;7.868438E+000
5377000;1.250520E+001;8.289961E+000
5389000;1.250520E+001;9.273516E+000
5400000;1.236469E+001;9.835547E+000
5411000;1.250520E+001;1.011656E+001
5422000;1.236469E+001;1.067859E+001
5433000;1.208367E+001;1.039758E+001
5445000;1.208367E+001;1.067859E+001
5458000;1.222418E+001;9.414023E+000
5470000;1.208367E+001;9.273516E+000
5481000;1.208367E+001;9.695040E+000
5494000;1.208367E+001;9.695040E+000
5505000;1.194316E+001;1.011656E+001
5517000;1.208367E+001;1.025707E+001
5529000;1.194316E+001;1.011656E+001
5540000;1.194316E+001;9.695040E+000
5552000;1.194316E+001;1.011656E+001
5563000;1.180266E+001;8.289961E+000
5574000;1.180266E+001;7.165899E+000
5585000;1.180266E+001;7.165899E+000
5597000;1.208367E+001;7.868438E+000
5608000;1.208367E+001;8.711485E+000
5619000;1.236469E+001;8.430469E+000
5632000;1.250520E+001;8.711485E+000
5644000;1.292672E+001;8.711485E+000
5656000;1.306723E+001;8.711485E+000
5667000;1.278621E+001;8.851993E+000
5678000;1.152164E+001;8.992500E+000
