Timestamp;roll;phi4_rad;phi4_rad
0;-4.260676E-003;4.391909E-001;2.140931E-001
12000;-4.262501E-003;4.391909E-001;2.140931E-001
32000;-4.282397E-003;4.391909E-001;2.140931E-001
45000;-4.309691E-003;4.391909E-001;2.140931E-001
58000;-4.310954E-003;4.391909E-001;2.140931E-001
70000;-4.324246E-003;4.391909E-001;2.140931E-001
83000;-4.332152E-003;4.391909E-001;2.140931E-001
95000;-4.343933E-003;4.391909E-001;2.140931E-001
107000;-4.341077E-003;4.391909E-001;2.140931E-001
121000;-4.326703E-003;4.391909E-001;2.140931E-001
134000;-4.329263E-003;4.391909E-001;2.140931E-001
145000;-4.340893E-003;4.391909E-001;2.140931E-001
157000;-4.363762E-003;4.391909E-001;2.140931E-001
170000;-4.366993E-003;4.391909E-001;2.140931E-001
182000;-4.369892E-003;4.391909E-001;2.140931E-001
194000;-4.375613E-003;4.391909E-001;2.140931E-001
206000;-4.397802E-003;4.391909E-001;2.140931E-001
218000;-4.378648E-003;4.391909E-001;2.140931E-001
230000;-4.370838E-003;4.391909E-001;2.140931E-001
242000;-4.372472E-003;4.391909E-001;2.140931E-001
254000;-4.360972E-003;4.391909E-001;2.140931E-001
266000;-4.352382E-003;4.391909E-001;2.140931E-001
278000;-4.341547E-003;4.391909E-001;2.140931E-001
291000;-4.343817E-003;4.391909E-001;2.140931E-001
303000;-4.371187E-003;4.391909E-001;2.140931E-001
315000;-4.379132E-003;4.391909E-001;2.140931E-001
328000;-4.389437E-003;4.391909E-001;2.140931E-001
340000;-4.384086E-003;4.391909E-001;2.140931E-001
352000;-4.402942E-003;4.391909E-001;2.140931E-001
364000;-4.413433E-003;4.391909E-001;2.140931E-001
377000;-4.416272E-003;4.391909E-001;2.140931E-001
389000;-4.435162E-003;4.391909E-001;2.140931E-001
401000;-4.434006E-003;4.391909E-001;2.140931E-001
413000;-4.418748E-003;4.391909E-001;2.140931E-001
425000;-4.408036E-003;4.391909E-001;2.140931E-001
438000;-4.411061E-003;4.391909E-001;2.140931E-001
451000;-4.416849E-003;4.391909E-001;2.140931E-001
463000;-4.413444E-003;4.391909E-001;2.140931E-001
475000;-4.413678E-003;4.391909E-001;2.140931E-001
487000;-4.410019E-003;4.391909E-001;2.140931E-001
500000;-4.418527E-003;4.391909E-001;2.140931E-001
512000;-4.402814E-003;4.391909E-001;2.140931E-001
524000;-4.425919E-003;4.391909E-001;2.140931E-001
537000;-4.432049E-003;4.391909E-001;2.140931E-001
550000;-4.439966E-003;4.391909E-001;2.140931E-001
562000;-4.442545E-003;4.391909E-001;2.140931E-001
575000;-4.422654E-003;4.391909E-001;2.140931E-001
587000;-4.440890E-003;4.391909E-001;2.140931E-001
599000;-4.439542E-003;4.391909E-001;2.140931E-001
612000;-4.446705E-003;4.391909E-001;2.140931E-001
625000;-4.452528E-003;4.391909E-001;2.140931E-001
638000;-4.453407E-003;4.391909E-001;2.140931E-001
651000;-4.447047E-003;4.391909E-001;2.140931E-001
663000;-4.460870E-003;4.391909E-001;2.140931E-001
675000;-4.470123E-003;4.391909E-001;2.140931E-001
688000;-4.481057E-003;4.391909E-001;2.140931E-001
701000;-4.469452E-003;4.391909E-001;2.140931E-001
713000;-4.466936E-003;4.391909E-001;2.140931E-001
726000;-4.453462E-003;4.391909E-001;2.140931E-001
738000;-4.449711E-003;4.391909E-001;2.140931E-001
750000;-4.443662E-003;4.391909E-001;2.140931E-001
762000;-4.413437E-003;4.391909E-001;2.140931E-001
774000;-4.421432E-003;4.391909E-001;2.140931E-001
786000;-4.447500E-003;4.391909E-001;2.140931E-001
799000;-4.468556E-003;4.391909E-001;2.140931E-001
812000;-4.470790E-003;4.391909E-001;2.140931E-001
823000;-4.485874E-003;4.391909E-001;2.140931E-001
836000;-4.505365E-003;4.391909E-001;2.140931E-001
848000;-4.527864E-003;4.391909E-001;2.140931E-001
859000;-4.535962E-003;4.391909E-001;2.140931E-001
871000;-4.558015E-003;4.391909E-001;2.140931E-001
883000;-4.562302E-003;4.391909E-001;2.140931E-001
896000;-4.553796E-003;4.391909E-001;2.140931E-001
908000;-4.538733E-003;4.391909E-001;2.140931E-001
921000;-4.525954E-003;4.391909E-001;2.140931E-001
934000;-4.540266E-003;4.391909E-001;2.140931E-001
947000;-4.554752E-003;4.391909E-001;2.140931E-001
959000;-4.567759E-003;4.391909E-001;2.140931E-001
971000;-4.562445E-003;4.391909E-001;2.140931E-001
983000;-4.571900E-003;4.391909E-001;2.140931E-001
995000;-4.562973E-003;4.391909E-001;2.140931E-001
1006000;-4.554294E-003;4.391909E-001;2.140931E-001
1019000;-4.545746E-003;4.391909E-001;2.140931E-001
1030000;-4.524347E-003;4.391909E-001;2.140931E-001
1042000;-4.481570E-003;4.391909E-001;2.140931E-001
1054000;-4.448440E-003;4.392867E-001;2.140931E-001
1066000;-4.411511E-003;4.392867E-001;2.140931E-001
1078000;-4.347825E-003;4.393826E-001;2.140931E-001
1090000;-4.280271E-003;4.394786E-001;2.140931E-001
1102000;-4.222678E-003;4.394786E-001;2.140931E-001
1115000;-4.177980E-003;4.396703E-001;2.140931E-001
1127000;-4.122645E-003;4.397662E-001;2.140931E-001
1140000;-4.019633E-003;4.399579E-001;2.140931E-001
1153000;-3.841845E-003;4.403415E-001;2.140931E-001
1166000;-3.608146E-003;4.407248E-001;2.140931E-001
1178000;-3.321055E-003;4.412043E-001;2.140931E-001
1191000;-2.928588E-003;4.415877E-001;2.140931E-001
1203000;-2.582984E-003;4.419713E-001;2.140931E-001
1215000;-2.249836E-003;4.422588E-001;2.140931E-001
1229000;-1.959161E-003;4.424505E-001;2.140931E-001
1242000;-1.736882E-003;4.426425E-001;2.140931E-001
1256000;-1.532471E-003;4.427383E-001;2.140931E-001
1269000;-1.334269E-003;4.427383E-001;2.139972E-001
1281000;-1.218725E-003;4.428341E-001;2.139972E-001
1294000;-1.169245E-003;4.428341E-001;2.139972E-001
1306000;-1.135262E-003;4.428341E-001;2.139972E-001
1318000;-1.128902E-003;4.428341E-001;2.139972E-001
1331000;-1.144225E-003;4.428341E-001;2.139972E-001
1343000;-1.166378E-003;4.428341E-001;2.139972E-001
1356000;-1.207014E-003;4.428341E-001;2.139972E-001
1368000;-1.256047E-003;4.428341E-001;2.139972E-001
1381000;-1.293317E-003;4.428341E-001;2.139972E-001
1393000;-1.314152E-003;4.428341E-001;2.139972E-001
1405000;-1.287954E-003;4.428341E-001;2.139972E-001
1417000;-1.156720E-003;4.428341E-001;2.139972E-001
1429000;-1.049218E-003;4.428341E-001;2.139972E-001
1441000;-9.829847E-004;4.428341E-001;2.139972E-001
1454000;-9.181713E-004;4.428341E-001;2.139972E-001
1467000;-8.698649E-004;4.428341E-001;2.139972E-001
1479000;-7.841259E-004;4.428341E-001;2.139972E-001
1492000;-5.837952E-004;4.428341E-001;2.139972E-001
1504000;-4.141107E-004;4.428341E-001;2.139972E-001
1517000;-3.701065E-004;4.428341E-001;2.139972E-001
1529000;-3.933458E-004;4.428341E-001;2.140931E-001
1541000;-3.796436E-004;4.428341E-001;2.140931E-001
1554000;-3.991517E-004;4.428341E-001;2.139972E-001
1566000;-5.808535E-004;4.428341E-001;2.139972E-001
1578000;-9.068596E-004;4.429300E-001;2.139972E-001
1591000;-1.324157E-003;4.429300E-001;2.139972E-001
1603000;-1.785563E-003;4.429300E-001;2.139972E-001
1615000;-2.285748E-003;4.429300E-001;2.139972E-001
1627000;-2.883858E-003;4.429300E-001;2.139014E-001
1639000;-3.560489E-003;4.429300E-001;2.139014E-001
1652000;-4.345502E-003;4.429300E-001;2.138055E-001
1664000;-5.096187E-003;4.429300E-001;2.137096E-001
1676000;-5.807560E-003;4.429300E-001;2.137096E-001
1688000;-6.475038E-003;4.430258E-001;2.137096E-001
1701000;-7.124305E-003;4.430258E-001;2.136137E-001
1714000;-7.775562E-003;4.430258E-001;2.135179E-001
1727000;-8.539705E-003;4.431217E-001;2.134220E-001
1740000;-9.342849E-003;4.431217E-001;2.132303E-001
1752000;-1.025442E-002;4.431217E-001;2.130385E-001
1764000;-1.115665E-002;4.432175E-001;2.128468E-001
1777000;-1.225726E-002;4.433136E-001;2.126550E-001
1789000;-1.345474E-002;4.433136E-001;2.123674E-001
1802000;-1.488325E-002;4.434094E-001;2.121756E-001
1814000;-1.616266E-002;4.435053E-001;2.116963E-001
1826000;-1.724086E-002;4.437928E-001;2.113128E-001
1839000;-1.852478E-002;4.441764E-001;2.107375E-001
1852000;-1.966565E-002;4.452310E-001;2.099705E-001
1864000;-2.043138E-002;4.469566E-001;2.093953E-001
1876000;-2.136918E-002;4.482989E-001;2.088200E-001
1888000;-2.262364E-002;4.506958E-001;2.079571E-001
1901000;-2.372562E-002;4.526134E-001;2.059437E-001
1913000;-2.391016E-002;4.535720E-001;2.044097E-001
1925000;-2.374592E-002;4.552019E-001;2.032592E-001
1937000;-2.428009E-002;4.567358E-001;2.016293E-001
1948000;-2.465207E-002;4.577904E-001;2.002871E-001
1960000;-2.432119E-002;4.597080E-001;1.992325E-001
1973000;-2.409039E-002;4.614341E-001;1.976984E-001
1985000;-2.354601E-002;4.633515E-001;1.955892E-001
1998000;-2.195347E-002;4.652689E-001;1.940552E-001
2011000;-1.973358E-002;4.652689E-001;1.918501E-001
2024000;-1.665891E-002;4.654608E-001;1.906037E-001
2036000;-1.388989E-002;4.657483E-001;1.902202E-001
2048000;-1.228904E-002;4.667070E-001;1.902202E-001
2060000;-1.114122E-002;4.687204E-001;1.901243E-001
2073000;-9.624766E-003;4.716926E-001;1.896449E-001
2085000;-8.014566E-003;4.741852E-001;1.888779E-001
2097000;-7.050876E-003;4.764862E-001;1.868646E-001
2109000;-6.437649E-003;4.784036E-001;1.854264E-001
2121000;-5.853188E-003;4.802253E-001;1.832213E-001
2133000;-5.815585E-003;4.811840E-001;1.813997E-001
2146000;-7.121783E-003;4.830055E-001;1.799615E-001
2158000;-9.784779E-003;4.853065E-001;1.774687E-001
2171000;-1.273085E-002;4.889503E-001;1.755513E-001
2183000;-1.576181E-002;4.930727E-001;1.724833E-001
2196000;-2.087778E-002;4.963324E-001;1.705658E-001
2209000;-2.636664E-002;4.948943E-001;1.666349E-001
2221000;-2.872009E-002;4.948943E-001;1.637586E-001
2234000;-3.043176E-002;4.948943E-001;1.621287E-001
2248000;-3.339647E-002;4.961407E-001;1.610741E-001
2261000;-3.601829E-002;4.988251E-001;1.581020E-001
2274000;-3.659380E-002;5.008385E-001;1.560886E-001
2286000;-3.570599E-002;5.040982E-001;1.534041E-001
2298000;-3.452585E-002;5.065908E-001;1.515824E-001
2311000;-3.320000E-002;5.093713E-001;1.480351E-001
2323000;-3.115899E-002;5.126314E-001;1.442960E-001
2335000;-2.896141E-002;5.151241E-001;1.418032E-001
2347000;-2.697664E-002;5.185754E-001;1.392145E-001
2361000;-2.457628E-002;5.228899E-001;1.349961E-001
2373000;-2.194898E-002;5.265331E-001;1.316404E-001
2385000;-1.907137E-002;5.289299E-001;1.288601E-001
2398000;-1.662506E-002;5.320938E-001;1.252167E-001
2410000;-1.492895E-002;5.345864E-001;1.220528E-001
2422000;-1.309951E-002;5.372713E-001;1.194643E-001
2434000;-1.113684E-002;5.401475E-001;1.161086E-001
2447000;-9.818379E-003;5.419691E-001;1.134241E-001
2459000;-9.126329E-003;5.446537E-001;1.111231E-001
2471000;-7.815492E-003;5.460918E-001;1.078634E-001
2484000;-6.344066E-003;5.487761E-001;1.063293E-001
2496000;-6.326054E-003;5.504060E-001;1.042201E-001
2509000;-7.505897E-003;5.529947E-001;1.022067E-001
2521000;-8.356126E-003;5.557749E-001;9.971392E-002
2534000;-8.664221E-003;5.581717E-001;9.741294E-002
2547000;-9.316745E-003;5.593226E-001;9.539956E-002
2559000;-1.042048E-002;5.607607E-001;9.300268E-002
2571000;-1.133163E-002;5.634453E-001;9.137279E-002
2583000;-1.108116E-002;5.650752E-001;8.820891E-002
2595000;-1.058670E-002;5.677595E-001;8.629143E-002
2609000;-1.130570E-002;5.691977E-001;8.379865E-002
2621000;-1.176872E-002;5.723615E-001;8.245641E-002
2634000;-1.126115E-002;5.744708E-001;7.948428E-002
2646000;-1.007124E-002;5.772510E-001;7.766265E-002
2658000;-9.368554E-003;5.785933E-001;7.430702E-002
2671000;-9.570098E-003;5.808942E-001;7.267714E-002
2684000;-9.741819E-003;5.830994E-001;7.008845E-002
2696000;-8.957363E-003;5.859759E-001;6.865036E-002
2709000;-8.036324E-003;5.881810E-001;6.548649E-002
2721000;-7.357906E-003;5.914407E-001;6.366485E-002
2734000;-6.713510E-003;5.929747E-001;6.021333E-002
2746000;-6.289634E-003;5.954676E-001;5.829585E-002
2758000;-5.789695E-003;5.971932E-001;5.503607E-002
2771000;-4.651468E-003;6.001654E-001;5.235159E-002
2784000;-3.212385E-003;6.022744E-001;5.024230E-002
2795000;-2.192011E-003;6.045754E-001;4.774952E-002
2808000;-1.945365E-003;6.063972E-001;4.583210E-002
2819000;-1.315533E-003;6.090820E-001;4.372281E-002
2832000;-4.868742E-004;6.111910E-001;4.151767E-002
2844000;3.761048E-004;6.139715E-001;4.007953E-002
2857000;9.581858E-004;6.163683E-001;3.758681E-002
2870000;1.611574E-003;6.197238E-001;3.595686E-002
2882000;2.177142E-003;6.210661E-001;3.394353E-002
2893000;2.176155E-003;6.233673E-001;3.231364E-002
2905000;2.097252E-003;6.250930E-001;3.097141E-002
2918000;2.072562E-003;6.270103E-001;2.886212E-002
2929000;2.009050E-003;6.293111E-001;2.723229E-002
2941000;2.715065E-003;6.307492E-001;2.541065E-002
2953000;3.033790E-003;6.328588E-001;2.310961E-002
2965000;2.738891E-003;6.342010E-001;2.205497E-002
2978000;2.450341E-003;6.361189E-001;2.128798E-002
2990000;1.871152E-003;6.386113E-001;2.032924E-002
3002000;1.627939E-003;6.403370E-001;1.889110E-002
3013000;1.658413E-003;6.427341E-001;1.822001E-002
3024000;1.368757E-003;6.437888E-001;1.783645E-002
3036000;1.156221E-004;6.454186E-001;1.774061E-002
3049000;-1.938126E-003;6.478152E-001;1.754886E-002
3061000;-3.313530E-003;6.491575E-001;1.745296E-002
3074000;-4.692891E-003;6.513624E-001;1.745296E-002
3088000;-6.207297E-003;6.530886E-001;1.735711E-002
3100000;-7.634187E-003;6.544304E-001;1.726121E-002
3113000;-9.504533E-003;6.560602E-001;1.706946E-002
3126000;-1.133570E-002;6.574988E-001;1.687771E-002
3138000;-1.265843E-002;6.591287E-001;1.678187E-002
3150000;-1.380619E-002;6.615257E-001;1.649421E-002
3161000;-1.449680E-002;6.632514E-001;1.582313E-002
3173000;-1.509886E-002;6.656480E-001;1.486433E-002
