Timestamp;roll;phi4_rad;phi4_rad
3186000;-1.587899E-002;6.675658E-001;1.419318E-002
3200000;-1.667329E-002;6.697707E-001;1.390558E-002
3213000;-1.779362E-002;6.721678E-001;1.361793E-002
3225000;-1.862248E-002;6.738935E-001;1.342618E-002
3237000;-1.957152E-002;6.758108E-001;1.323444E-002
3250000;-2.037734E-002;6.768656E-001;1.304269E-002
3262000;-2.129844E-002;6.782079E-001;1.285094E-002
3274000;-2.279690E-002;6.797419E-001;1.256335E-002
3286000;-2.462150E-002;6.807961E-001;1.208401E-002
3298000;-2.604104E-002;6.815634E-001;1.150870E-002
3311000;-2.759527E-002;6.825223E-001;1.093346E-002
3324000;-2.908297E-002;6.840563E-001;1.016647E-002
3336000;-3.006838E-002;6.851110E-001;9.399474E-003
3348000;-3.167373E-002;6.855903E-001;9.207726E-003
3360000;-3.388892E-002;6.860695E-001;9.015977E-003
3373000;-3.598250E-002;6.871243E-001;8.824229E-003
3385000;-3.766433E-002;6.888499E-001;8.632421E-003
3398000;-3.916518E-002;6.901922E-001;8.344829E-003
3411000;-4.038929E-002;6.911511E-001;8.153081E-003
3423000;-4.209244E-002;6.922054E-001;7.961333E-003
3437000;-4.529050E-002;6.949859E-001;7.865429E-003
3449000;-4.665992E-002;6.976705E-001;7.386088E-003
3461000;-4.695655E-002;6.997795E-001;6.427348E-003
3474000;-4.943477E-002;6.992044E-001;3.838718E-003
3487000;-5.427108E-002;6.993003E-001;3.551066E-003
3498000;-5.825387E-002;7.011218E-001;3.455222E-003
3510000;-5.962335E-002;7.045732E-001;2.208769E-003
3522000;-6.149096E-002;7.063951E-001;-2.201438E-003
3534000;-6.426325E-002;7.080250E-001;-1.146853E-003
3546000;-6.697656E-002;7.086964E-001;-5.365312E-003
3558000;-6.933318E-002;7.090797E-001;-6.611764E-003
3571000;-7.128152E-002;7.091756E-001;-9.871483E-003
3584000;-7.265440E-002;7.093673E-001;-1.150137E-002
3596000;-7.328475E-002;7.093673E-001;-1.313126E-002
3609000;-7.350314E-002;7.094631E-001;-1.562399E-002
3621000;-7.352613E-002;7.093673E-001;-1.667863E-002
3634000;-7.293211E-002;7.093673E-001;-1.965076E-002
3648000;-7.144193E-002;7.093673E-001;-2.003425E-002
3661000;-6.965429E-002;7.093673E-001;-2.156824E-002
3673000;-6.756637E-002;7.093673E-001;-2.377337E-002
3685000;-6.483918E-002;7.093673E-001;-2.406102E-002
3698000;-6.197869E-002;7.091756E-001;-2.492386E-002
3711000;-5.867141E-002;7.088881E-001;-2.501976E-002
3724000;-5.571816E-002;7.086005E-001;-2.501976E-002
3736000;-5.304728E-002;7.084088E-001;-2.511567E-002
3749000;-5.033036E-002;7.083130E-001;-2.501976E-002
3761000;-4.808204E-002;7.082167E-001;-2.501976E-002
3773000;-4.642741E-002;7.081208E-001;-2.492386E-002
3786000;-4.484707E-002;7.080250E-001;-2.482802E-002
3797000;-4.351209E-002;7.076416E-001;-2.482802E-002
3810000;-4.269377E-002;7.065868E-001;-2.473211E-002
3822000;-4.258751E-002;7.045732E-001;-2.473211E-002
3834000;-4.307823E-002;7.032309E-001;-2.463627E-002
3846000;-4.372206E-002;7.017932E-001;-2.463627E-002
3859000;-4.411130E-002;7.000670E-001;-2.463627E-002
3870000;-4.443562E-002;6.993003E-001;-2.454036E-002
3883000;-4.489599E-002;6.984372E-001;-2.454036E-002
3896000;-4.527356E-002;6.976705E-001;-2.454036E-002
3908000;-4.547980E-002;6.969991E-001;-2.454036E-002
3920000;-4.571792E-002;6.961365E-001;-2.444452E-002
3932000;-4.614026E-002;6.953692E-001;-2.444452E-002
3945000;-4.673211E-002;6.948900E-001;-2.396512E-002
3956000;-4.723136E-002;6.946025E-001;-2.396512E-002
3967000;-4.748939E-002;6.944108E-001;-2.377337E-002
3979000;-4.768487E-002;6.943150E-001;-2.377337E-002
3992000;-4.777125E-002;6.943150E-001;-2.377337E-002
4004000;-4.781418E-002;6.942191E-001;-2.377337E-002
4016000;-4.789769E-002;6.942191E-001;-2.367753E-002
4028000;-4.798361E-002;6.941233E-001;-2.367753E-002
4040000;-4.792829E-002;6.941233E-001;-2.367753E-002
4053000;-4.782144E-002;6.941233E-001;-2.367753E-002
4065000;-4.774253E-002;6.941233E-001;-2.367753E-002
4077000;-4.765053E-002;6.941233E-001;-2.367753E-002
4089000;-4.751452E-002;6.941233E-001;-2.367753E-002
4102000;-4.743473E-002;6.941233E-001;-2.358162E-002
4115000;-4.740238E-002;6.941233E-001;-2.358162E-002
4127000;-4.734658E-002;6.941233E-001;-2.358162E-002
4140000;-4.730090E-002;6.941233E-001;-2.358162E-002
4152000;-4.728065E-002;6.941233E-001;-2.358162E-002
4164000;-4.726524E-002;6.941233E-001;-2.358162E-002
4175000;-4.724633E-002;6.941233E-001;-2.358162E-002
4188000;-4.722841E-002;6.941233E-001;-2.358162E-002
4200000;-4.718970E-002;6.941233E-001;-2.358162E-002
4212000;-4.717908E-002;6.941233E-001;-2.348578E-002
4224000;-4.715633E-002;6.941233E-001;-2.348578E-002
4236000;-4.713727E-002;6.941233E-001;-2.348578E-002
4248000;-4.711925E-002;6.941233E-001;-2.348578E-002
4260000;-4.709962E-002;6.941233E-001;-2.348578E-002
4272000;-4.707927E-002;6.941233E-001;-2.348578E-002
4285000;-4.705356E-002;6.941233E-001;-2.348578E-002
4297000;-4.703523E-002;6.941233E-001;-2.348578E-002
4310000;-4.702416E-002;6.941233E-001;-2.348578E-002
4322000;-4.699656E-002;6.941233E-001;-2.348578E-002
4335000;-4.697496E-002;6.941233E-001;-2.338988E-002
4347000;-4.696750E-002;6.941233E-001;-2.338988E-002
4360000;-4.695809E-002;6.941233E-001;-2.338988E-002
4372000;-4.694049E-002;6.941233E-001;-2.338988E-002
4386000;-4.693476E-002;6.941233E-001;-2.338988E-002
4399000;-4.693048E-002;6.941233E-001;-2.338988E-002
4412000;-4.691610E-002;6.941233E-001;-2.338988E-002
4424000;-4.690528E-002;6.941233E-001;-2.338988E-002
4436000;-4.686972E-002;6.941233E-001;-2.338988E-002
4448000;-4.690683E-002;6.941233E-001;-2.329403E-002
4460000;-4.696824E-002;6.941233E-001;-2.329403E-002
4472000;-4.700625E-002;6.941233E-001;-2.329403E-002
4485000;-4.724662E-002;6.941233E-001;-2.319813E-002
4497000;-4.759328E-002;6.941233E-001;-2.319813E-002
4509000;-4.768694E-002;6.941233E-001;-2.319813E-002
4520000;-4.757330E-002;6.941233E-001;-2.319813E-002
4533000;-4.746997E-002;6.941233E-001;-2.319813E-002
4545000;-4.739271E-002;6.941233E-001;-2.319813E-002
4557000;-4.730601E-002;6.941233E-001;-2.319813E-002
4570000;-4.707986E-002;6.941233E-001;-2.319813E-002
4582000;-4.683657E-002;6.941233E-001;-2.319813E-002
4594000;-4.665936E-002;6.941233E-001;-2.319813E-002
4607000;-4.652741E-002;6.941233E-001;-2.319813E-002
4619000;-4.641810E-002;6.941233E-001;-2.310228E-002
4632000;-4.630439E-002;6.941233E-001;-2.310228E-002
4644000;-4.625716E-002;6.941233E-001;-2.310228E-002
4656000;-4.621562E-002;6.941233E-001;-2.310228E-002
4668000;-4.616329E-002;6.941233E-001;-2.310228E-002
4680000;-4.610568E-002;6.941233E-001;-2.300638E-002
4692000;-4.606864E-002;6.941233E-001;-2.300638E-002
4705000;-4.601381E-002;6.941233E-001;-2.300638E-002
4718000;-4.595203E-002;6.941233E-001;-2.300638E-002
4730000;-4.592976E-002;6.941233E-001;-2.291054E-002
4742000;-4.591735E-002;6.941233E-001;-2.291054E-002
4753000;-4.588083E-002;6.941233E-001;-2.291054E-002
4765000;-4.584439E-002;6.941233E-001;-2.291054E-002
4778000;-4.580342E-002;6.941233E-001;-2.291054E-002
4790000;-4.573562E-002;6.941233E-001;-2.281463E-002
4802000;-4.571421E-002;6.941233E-001;-2.281463E-002
4814000;-4.569533E-002;6.941233E-001;-2.281463E-002
4826000;-4.599946E-002;6.941233E-001;-2.271879E-002
4838000;-4.621532E-002;6.941233E-001;-2.271879E-002
4851000;-4.618413E-002;6.941233E-001;-2.271879E-002
4864000;-4.606558E-002;6.941233E-001;-2.271879E-002
4876000;-4.605793E-002;6.941233E-001;-2.271879E-002
4888000;-4.597579E-002;6.941233E-001;-2.262288E-002
4901000;-4.575608E-002;6.941233E-001;-2.262288E-002
4913000;-4.557338E-002;6.941233E-001;-2.252704E-002
4924000;-4.545265E-002;6.941233E-001;-2.243114E-002
4936000;-4.530035E-002;6.941233E-001;-2.243114E-002
4948000;-4.521350E-002;6.941233E-001;-2.223939E-002
4959000;-4.514803E-002;6.941233E-001;-2.204764E-002
4972000;-4.511955E-002;6.941233E-001;-2.166408E-002
4984000;-4.510982E-002;6.941233E-001;-2.080125E-002
4996000;-4.509052E-002;6.941233E-001;-2.003425E-002
5008000;-4.507565E-002;6.941233E-001;-1.984251E-002
5021000;-4.504091E-002;6.941233E-001;-1.974666E-002
5033000;-4.499716E-002;6.941233E-001;-1.965076E-002
5045000;-4.492898E-002;6.941233E-001;-1.965076E-002
5058000;-4.486832E-002;6.941233E-001;-1.965076E-002
5070000;-4.489563E-002;6.941233E-001;-1.955491E-002
5083000;-4.497650E-002;6.941233E-001;-1.955491E-002
5096000;-4.512335E-002;6.941233E-001;-1.955491E-002
5108000;-4.520471E-002;6.941233E-001;-1.955491E-002
5120000;-4.517170E-002;6.941233E-001;-1.955491E-002
5132000;-4.512808E-002;6.941233E-001;-1.955491E-002
5143000;-4.503760E-002;6.941233E-001;-1.955491E-002
5156000;-4.479104E-002;6.941233E-001;-1.955491E-002
5169000;-4.474686E-002;6.941233E-001;-1.955491E-002
5181000;-4.488775E-002;6.941233E-001;-1.955491E-002
5194000;-4.507792E-002;6.941233E-001;-1.955491E-002
5206000;-4.503236E-002;6.941233E-001;-1.955491E-002
5218000;-4.486923E-002;6.941233E-001;-1.955491E-002
5230000;-4.476475E-002;6.941233E-001;-1.955491E-002
5242000;-4.490443E-002;6.941233E-001;-1.955491E-002
5255000;-4.487642E-002;6.941233E-001;-1.955491E-002
5267000;-4.465737E-002;6.941233E-001;-1.955491E-002
5279000;-4.448753E-002;6.941233E-001;-1.955491E-002
5291000;-4.434120E-002;6.941233E-001;-1.955491E-002
5303000;-4.418233E-002;6.941233E-001;-1.955491E-002
5315000;-4.404083E-002;6.941233E-001;-1.955491E-002
5328000;-4.396605E-002;6.941233E-001;-1.955491E-002
5341000;-4.392235E-002;6.941233E-001;-1.955491E-002
5353000;-4.386210E-002;6.941233E-001;-1.955491E-002
5366000;-4.390251E-002;6.941233E-001;-1.955491E-002
5378000;-4.386547E-002;6.941233E-001;-1.955491E-002
5391000;-4.378287E-002;6.941233E-001;-1.955491E-002
5405000;-4.375155E-002;6.941233E-001;-1.955491E-002
5417000;-4.375719E-002;6.941233E-001;-1.955491E-002
5429000;-4.372917E-002;6.941233E-001;-1.955491E-002
5441000;-4.368041E-002;6.941233E-001;-1.955491E-002
5454000;-4.363397E-002;6.941233E-001;-1.955491E-002
5466000;-4.359585E-002;6.941233E-001;-1.955491E-002
5478000;-4.354557E-002;6.941233E-001;-1.955491E-002
5491000;-4.350072E-002;6.941233E-001;-1.955491E-002
5503000;-4.350030E-002;6.941233E-001;-1.955491E-002
5514000;-4.350111E-002;6.941233E-001;-1.955491E-002
5527000;-4.358062E-002;6.941233E-001;-1.955491E-002
5539000;-4.357141E-002;6.941233E-001;-1.955491E-002
5551000;-4.352646E-002;6.941233E-001;-1.955491E-002
5563000;-4.361423E-002;6.941233E-001;-1.955491E-002
5576000;-4.369553E-002;6.941233E-001;-1.955491E-002
5588000;-4.388294E-002;6.941233E-001;-1.955491E-002
5600000;-4.388885E-002;6.941233E-001;-1.955491E-002
5611000;-4.397016E-002;6.941233E-001;-1.955491E-002
5623000;-4.396891E-002;6.941233E-001;-1.955491E-002
5636000;-4.392753E-002;6.941233E-001;-1.955491E-002
5648000;-4.383261E-002;6.941233E-001;-1.955491E-002
5660000;-4.375075E-002;6.941233E-001;-1.955491E-002
5672000;-4.364874E-002;6.941233E-001;-1.955491E-002
5685000;-4.352469E-002;6.941233E-001;-1.955491E-002
5697000;-4.341242E-002;6.941233E-001;-1.955491E-002
5710000;-4.332553E-002;6.941233E-001;-1.955491E-002
5722000;-4.327179E-002;6.941233E-001;-1.955491E-002
5735000;-4.323995E-002;6.941233E-001;-1.955491E-002
5748000;-4.323926E-002;6.941233E-001;-1.955491E-002
5760000;-4.323874E-002;6.941233E-001;-1.955491E-002
5773000;-4.324025E-002;6.941233E-001;-1.955491E-002
5786000;-4.324403E-002;6.941233E-001;-1.955491E-002
5797000;-4.324783E-002;6.941233E-001;-1.955491E-002
5809000;-4.326414E-002;6.941233E-001;-1.955491E-002
5822000;-4.327761E-002;6.941233E-001;-1.955491E-002
5834000;-4.327976E-002;6.941233E-001;-1.955491E-002
5846000;-4.330065E-002;6.941233E-001;-1.955491E-002
5859000;-4.330286E-002;6.941233E-001;-1.955491E-002
5871000;-4.339458E-002;6.941233E-001;-1.955491E-002
5885000;-4.367160E-002;6.941233E-001;-1.955491E-002
5896000;-4.372515E-002;6.941233E-001;-1.955491E-002
5908000;-4.361390E-002;6.941233E-001;-1.955491E-002
5921000;-4.358889E-002;6.941233E-001;-1.955491E-002
5935000;-4.358734E-002;6.941233E-001;-1.955491E-002
5948000;-4.348641E-002;6.941233E-001;-1.955491E-002
5960000;-4.334000E-002;6.941233E-001;-1.955491E-002
5973000;-4.322312E-002;6.941233E-001;-1.955491E-002
5985000;-4.313785E-002;6.940274E-001;-1.955491E-002
5997000;-4.310308E-002;6.939311E-001;-1.955491E-002
6009000;-4.310597E-002;6.938353E-001;-1.955491E-002
6022000;-4.316006E-002;6.936436E-001;-1.955491E-002
6034000;-4.322493E-002;6.935477E-001;-1.955491E-002
6047000;-4.327624E-002;6.933560E-001;-1.955491E-002
6061000;-4.339708E-002;6.929727E-001;-1.955491E-002
6075000;-4.365575E-002;6.923013E-001;-1.955491E-002
6088000;-4.404559E-002;6.915345E-001;-1.955491E-002
6101000;-4.472223E-002;6.909595E-001;-1.955491E-002
6115000;-4.532344E-002;6.906714E-001;-1.955491E-002
6127000;-4.560274E-002;6.904798E-001;-1.955491E-002
6139000;-4.557792E-002;6.904798E-001;-1.955491E-002
6152000;-4.544204E-002;6.904798E-001;-1.955491E-002
6164000;-4.529911E-002;6.904798E-001;-1.955491E-002
6177000;-4.519782E-002;6.902881E-001;-1.955491E-002
6189000;-4.520751E-002;6.899047E-001;-1.955491E-002
6202000;-4.528799E-002;6.896172E-001;-1.945901E-002
6214000;-4.481332E-002;6.897130E-001;-1.945901E-002
6226000;-4.456238E-002;6.897130E-001;-1.945901E-002
6238000;-4.474321E-002;6.896172E-001;-1.945901E-002
6251000;-4.492761E-002;6.897130E-001;-1.936316E-002
6263000;-4.488565E-002;6.899047E-001;-1.936316E-002
6275000;-4.532554E-002;6.898088E-001;-1.936316E-002
6288000;-4.566551E-002;6.898088E-001;-1.936316E-002
6301000;-4.620827E-002;6.899047E-001;-1.936316E-002
